Player ID,Full Name,First Name,Last Name,Position,Games Played (Avg),Points Per Game (Avg),Rebounds Per Game (Avg),Assists Per Game (Avg),Steals Per Game (Avg),Blocks Per Game (Avg),Field Goal % (Avg),Free Throw % (Avg),Three Point % (Avg),Rating
1629673,Jordan Poole,Jordan,Poole,jordan_poole,76.0,19.394736842105264,2.8070175438596494,4.451754385964912,1.030701754385965,0.3201754385964912,0.425,0.8766666666666666,0.3466666666666667,63.52
1641854,Craig Porter Jr.,Craig,Porter Jr.,craig_porter,51.0,4.637254901960785,1.7254901960784315,1.8529411764705883,0.37254901960784315,0.29411764705882354,0.5115000000000001,0.7255,0.39549999999999996,34.47
1629645,Kevin Porter Jr.,Kevin,Porter Jr.,kevin_porter_jr,50.0,10.28,3.706666666666667,3.413333333333333,1.08,0.1733333333333333,0.45533333333333337,0.7616666666666667,0.3213333333333333,48.59
1629008,Michael Porter Jr.,Michael,Porter Jr.,michael_porter_jr,73.33333333333333,17.42727272727273,6.572727272727273,1.6,0.5863636363636364,0.5454545454545455,0.4916666666666667,0.8013333333333333,0.40199999999999997,61.8
1626171,Bobby Portis,Bobby,Portis,bobby_portis,67.0,13.91542288557214,8.407960199004975,1.5572139303482586,0.6567164179104478,0.3781094527363184,0.49,0.798,0.38066666666666665,58.35
204001,Kristaps Porziņģis,Kristaps,Porziņģis,kristaps_porzingis,54.666666666666664,21.146341463414636,7.5548780487804885,2.292682926829268,0.7987804878048781,1.670731707317073,0.49899999999999994,0.8393333333333333,0.39066666666666666,75.08
1642366,Quinten Post,Quinten,Post,quinten_post,42.0,8.095238095238095,3.5238095238095237,1.3333333333333333,0.38095238095238093,0.42857142857142855,0.449,0.778,0.408,41.13
1630695,Micah Potter,Micah,Potter,micah_potter,20.333333333333332,3.9180327868852465,3.6557377049180326,0.6721311475409836,0.3114754098360656,0.3278688524590164,0.5213333333333333,0.5333333333333333,0.4386666666666666,0.0
203939,Dwight Powell,Dwight,Powell,dwight_powell,64.66666666666667,4.268041237113402,3.3298969072164946,1.072164948453608,0.4742268041237113,0.345360824742268,0.6999999999999998,0.6753333333333332,0.24433333333333337,36.51
1626181,Norman Powell,Norman,Powell,norman_powell,65.33333333333333,17.25,2.857142857142857,1.6122448979591837,0.8469387755102041,0.25,0.48299999999999993,0.8156666666666667,0.4166666666666667,56.37
1627752,Taurean Prince,Taurean,Prince,taurean_prince,70.66666666666667,8.70754716981132,3.061320754716981,1.6886792452830186,0.7641509433962264,0.30660377358490565,0.45533333333333337,0.7973333333333333,0.4053333333333333,43.17
1630202,Payton Pritchard,Payton,Pritchard,payton_pritchard,70.0,10.480952380952381,3.142857142857143,2.9714285714285715,0.5857142857142857,0.1,0.4506666666666666,0.8053333333333333,0.38533333333333336,46.32
1641765,Olivier-Maxence Prosper,Olivier-Maxence,Prosper,olivier,46.0,3.5,2.2282608695652173,0.6739130434782609,0.358695652173913,0.10869565217391304,0.3935,0.664,0.262,0.0
1642389,Zyon Pullin,Zyon,Pullin,zyon_pullin,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630243,Trevelin Queen,Trevelin,Queen,trevelin_queen,17.333333333333332,4.096153846153847,1.75,1.1923076923076925,0.7692307692307693,0.38461538461538464,0.33,0.8690000000000001,0.19833333333333333,29.16
1629674,Neemias Queta,Neemias,Queta,neemias_queta,31.666666666666668,5.010526315789473,3.884210526315789,0.6947368421052631,0.3263157894736842,0.6842105263157895,0.6536666666666667,0.48933333333333334,0.0,33.04
1630193,Immanuel Quickley,Immanuel,Quickley,immanuel_quickley,33.666666666666664,17.02970297029703,3.722772277227723,5.1683168316831685,0.7227722772277227,0.13861386138613863,0.432,0.86,0.38933333333333336,61.28
1631311,Lester Quinones,Lester,Quinones,lester_quinones,8.666666666666666,6.615384615384616,1.4615384615384617,1.8461538461538463,0.23076923076923078,0.15384615384615385,0.42766666666666664,0.8929999999999999,0.204,32.79
203944,Julius Randle,Julius,Randle,julius_randle,64.0,22.53125,8.734375,4.520833333333333,0.6302083333333334,0.2552083333333333,0.472,0.7813333333333334,0.33266666666666667,74.95
1641871,Duop Reath,Duop,Reath,duop_reath,57.0,7.114035087719298,3.0,0.8157894736842105,0.39473684210526316,0.45614035087719296,0.4415,0.8255,0.33999999999999997,37.43
1630559,Austin Reaves,Austin,Reaves,austin_reaves,73.0,16.474885844748858,3.9908675799086755,4.958904109589041,0.821917808219178,0.3013698630136986,0.4916666666666667,0.8646666666666666,0.38066666666666665,62.47
1629629,Cam Reddish,Cam,Reddish,cameron_reddish,33.666666666666664,5.2772277227722775,1.9405940594059405,0.8910891089108911,0.9405940594059407,0.31683168316831684,0.414,0.751,0.3056666666666667,33.4
1630194,Paul Reed,Paul,Reed,paul_reed,65.33333333333333,5.464285714285714,4.454081632653062,0.9183673469387755,0.7755102040816326,0.816326530612245,0.5466666666666667,0.7416666666666667,0.27366666666666667,40.45
1642024,Alex Reese,Alex,Reese,alex_reese,10.0,5.066666666666666,3.1333333333333333,0.26666666666666666,0.6666666666666667,0.6666666666666667,0.6509999999999999,0.5,0.244,35.98
1641810,Antonio Reeves,Antonio,Reeves,antonio_reeves,44.0,6.931818181818182,1.4318181818181819,0.8863636363636364,0.4772727272727273,0.09090909090909091,0.456,0.8,0.395,34.91
1629675,Naz Reid,Naz,Reid,naz_reid,76.33333333333333,13.139737991266376,5.397379912663756,1.5895196506550218,0.7117903930131005,0.8646288209606987,0.492,0.7296666666666667,0.3796666666666666,54.66
1631197,Jared Rhoden,Jared,Rhoden,jared_rhoden,9.333333333333334,8.428571428571429,3.0,1.1428571428571428,0.7142857142857143,0.14285714285714285,0.413,0.5866666666666667,0.21066666666666667,36.14
1630208,Nick Richards,Nick,Richards,nick_richards,38.0,9.280701754385966,8.175438596491228,0.8596491228070174,0.2456140350877193,0.9649122807017543,0.5856666666666667,0.7479999999999999,0.0,46.76
1626196,Josh Richardson,Josh,Richardson,josh_richardson,31.0,10.086021505376344,2.7096774193548385,2.731182795698925,0.7741935483870968,0.27956989247311825,0.38966666666666666,0.9423333333333334,0.32566666666666666,44.98
1642258,Zaccharie Risacher,Zaccharie,Risacher,tmp_zaccharie_risacher,75.0,12.56,3.5733333333333333,1.2266666666666666,0.6933333333333334,0.49333333333333335,0.458,0.711,0.355,48.09
1641857,Liam Robbins,Liam,Robbins,liam_robbins,13.0,0.6923076923076923,0.9230769230769231,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.25,0.5,0.0,0.0
1629130,Duncan Robinson,Duncan,Robinson,duncan_robinson,61.333333333333336,10.652173913043478,2.222826086956522,2.25,0.5434782608695652,0.11956521739130434,0.41933333333333334,0.894,0.37200000000000005,43.78
1629011,Mitchell Robinson,Mitchell,Robinson,mitchell_robinson,35.666666666666664,6.4953271028037385,8.588785046728972,0.7850467289719627,1.018691588785047,1.5140186915887852,0.6356666666666667,0.5256666666666666,0.0,47.53
1631115,Orlando Robinson,Orlando,Robinson,orlando_robinson,29.333333333333332,6.886363636363637,5.0,1.7500000000000002,0.3863636363636364,0.36363636363636365,0.4343333333333333,0.7120000000000001,0.289,39.52
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,jeremiah_robinson,49.333333333333336,5.574324324324324,3.8581081081081083,1.027027027027027,0.4932432432432432,0.14864864864864863,0.45766666666666667,0.8063333333333332,0.3356666666666667,36.03
1631223,David Roddy,David,Roddy,david_roddy,11.0,4.636363636363637,2.5454545454545454,1.0606060606060606,0.42424242424242425,0.2727272727272727,0.4263333333333333,0.43933333333333335,0.23233333333333336,28.76
1631157,Ryan Rollins,Ryan,Rollins,ryan_rollins,23.0,5.695652173913044,1.7536231884057971,1.710144927536232,0.753623188405797,0.2898550724637681,0.5023333333333334,0.5216666666666666,0.6916666666666668,39.95
1642050,Jackson Rowe,Jackson,Rowe,jackson_rowe,6.0,3.6666666666666665,1.8333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.471,0.5,0.3,0.0
1626179,Terry Rozier,Terry,Rozier,terry_rozier,41.666666666666664,15.072000000000001,3.88,4.072,0.8000000000000002,0.28,0.4243333333333334,0.8700000000000001,0.3413333333333333,56.81
1641712,Rayan Rupert,Rayan,Rupert,rayan_rupert,45.5,3.4065934065934065,1.7802197802197801,0.9560439560439561,0.3076923076923077,0.07692307692307693,0.3715,0.7635000000000001,0.315,0.0
1626156,D'Angelo Russell,D'Angelo,Russell,d'angelo_russell,38.666666666666664,12.620689655172415,2.793103448275862,5.120689655172414,0.9655172413793105,0.39655172413793105,0.3906666666666667,0.8363333333333333,0.31466666666666665,53.23
1630346,Matt Ryan,Matt,Ryan,matt_ryan,19.666666666666668,3.847457627118644,1.0508474576271187,0.423728813559322,0.1694915254237288,0.016949152542372878,0.35433333333333333,0.9096666666666667,0.3793333333333333,0.0
1627734,Domantas Sabonis,Domantas,Sabonis,domantas_sabonis,77.0,19.22077922077922,13.268398268398268,7.225108225108226,0.8095238095238095,0.48917748917748916,0.5996666666666667,0.7333333333333334,0.38966666666666666,85.3
1642275,Tidjane Salaün,Tidjane,Salaün,tidjane_salaun,60.0,5.883333333333334,4.666666666666667,1.2333333333333334,0.48333333333333334,0.23333333333333334,0.33,0.713,0.283,34.55
1641766,Adama Sanogo,Adama,Sanogo,adama_sanogo,6.5,3.3846153846153846,3.230769230769231,0.07692307692307693,0.07692307692307693,0.0,0.5449999999999999,0.3335,0.0,0.0
1630611,Gui Santos,Gui,Santos,gui_santos,39.5,3.911392405063291,2.7974683544303796,1.1898734177215189,0.3670886075949367,0.1518987341772152,0.48350000000000004,0.8154999999999999,0.35,0.0
1642259,Alex Sarr,Alex,Sarr,alexandre_sarr,67.0,12.970149253731343,6.492537313432836,2.4029850746268657,0.6567164179104478,1.507462686567164,0.394,0.679,0.308,56.35
1631204,Marcus Sasser,Marcus,Sasser,marcus_sasser,64.0,7.5078125,1.515625,2.8828125,0.6328125,0.125,0.4455,0.861,0.3785,39.89
1631248,Baylor Scheierman,Baylor,Scheierman,baylor_scheierman,31.0,3.6451612903225805,2.096774193548387,1.064516129032258,0.5483870967741935,0.06451612903225806,0.355,0.75,0.317,0.0
203471,Dennis Schröder,Dennis,Schröder,dennis_schroder,42.333333333333336,12.094488188976378,2.5826771653543306,5.165354330708661,0.8346456692913385,0.15748031496062992,0.38633333333333336,0.805,0.322,50.68
1630578,Alperen Sengun,Alperen,Sengun,alperen_sengun,71.33333333333333,18.182242990654206,9.593457943925236,4.556074766355141,1.0747663551401871,0.8271028037383178,0.5286666666666666,0.6999999999999998,0.2876666666666667,73.43
1641729,Brice Sensabaugh,Brice,Sensabaugh,brice_sensabaugh,51.5,9.83495145631068,3.029126213592233,1.6019417475728155,0.5728155339805825,0.13592233009708737,0.4245,0.896,0.359,42.7
1629012,Collin Sexton,Collin,Sexton,collin_sexton,63.0,17.47089947089947,2.544973544973545,4.1534391534391535,0.7195767195767196,0.15873015873015872,0.49099999999999994,0.8476666666666667,0.39766666666666667,59.79
1629013,Landry Shamet,Landry,Shamet,landry_shamet,45.333333333333336,7.051470588235294,1.3970588235294117,1.2794117647058822,0.5441176470588235,0.125,0.42300000000000004,0.7916666666666666,0.3706666666666667,35.07
1630545,Terrence Shannon Jr.,Terrence,Shannon Jr.,terrence_shannon_jr,32.0,4.3125,1.46875,1.0,0.21875,0.15625,0.482,0.81,0.355,30.52
1630549,Day'Ron Sharpe,Day'Ron,Sharpe,dayron_sharpe,53.0,6.534591194968553,5.779874213836478,1.3396226415094339,0.5031446540880503,0.7421383647798743,0.5453333333333333,0.6676666666666667,0.35200000000000004,43.92
1631101,Shaedon Sharpe,Shaedon,Sharpe,shaedon_sharpe,61.333333333333336,14.315217391304348,3.9130434782608696,2.0978260869565215,0.6956521739130435,0.2826086956521739,0.44333333333333336,0.7743333333333333,0.33466666666666667,51.7
1642347,Jamal Shead,Jamal,Shead,jamal_shead,75.0,7.1066666666666665,1.5333333333333334,4.213333333333333,0.7733333333333333,0.13333333333333333,0.405,0.768,0.323,40.0
1641767,Ben Sheppard,Ben,Sheppard,ben_sheppard,60.0,4.866666666666666,2.216666666666667,1.15,0.5916666666666667,0.13333333333333333,0.40549999999999997,0.887,0.328,32.62
1642263,Reed Sheppard,Reed,Sheppard,reed_sheppard,52.0,4.403846153846154,1.5,1.4423076923076923,0.6730769230769231,0.3269230769230769,0.351,0.813,0.338,31.11
1627783,Pascal Siakam,Pascal,Siakam,pascal_siakam,52.666666666666664,20.98101265822785,6.993670886075949,3.829113924050633,0.8417721518987342,0.4240506329113924,0.5299999999999999,0.7303333333333333,0.36400000000000005,71.66
1627732,Ben Simmons,Ben,Simmons,ben_simmons,34.0,5.019607843137255,4.7254901960784315,5.588235294117647,0.7450980392156863,0.45098039215686275,0.5003333333333334,0.7586666666666666,0.0,41.94
1629014,Anfernee Simons,Anfernee,Simons,anfernee_simons,59.333333333333336,20.747191011235955,2.904494382022472,4.747191011235955,0.7022471910112359,0.1348314606741573,0.4343333333333333,0.904,0.375,64.99
1642354,KJ Simpson,KJ,Simpson,kj_simpson,36.0,7.833333333333333,3.0277777777777777,3.111111111111111,0.9444444444444444,0.16666666666666666,0.346,0.82,0.254,40.34
1631301,Jaylen Sims,Jaylen,Sims,jaylen_sims,6.0,7.0,1.0,2.0,0.5,0.16666666666666666,0.429,0.8,0.4,36.21
1630579,Jericho Sims,Jericho,Sims,jericho_sims,35.333333333333336,1.8490566037735847,3.7169811320754715,0.6226415094339622,0.18867924528301885,0.3584905660377358,0.641,0.41,0.0,0.0
203935,Marcus Smart,Marcus,Smart,marcus_smart,22.666666666666668,8.970588235294118,2.1176470588235294,3.2058823529411766,1.1470588235294117,0.2647058823529412,0.397,0.7600000000000001,0.3539999999999999,44.02
1630696,Dru Smith,Dru,Smith,dru_smith,9.333333333333334,4.892857142857142,2.107142857142857,1.5,1.2142857142857142,0.42857142857142855,0.44,0.5833333333333334,0.3706666666666667,35.87
1630188,Jalen Smith,Jalen,Smith,jalen_smith,64.33333333333333,9.155440414507773,5.637305699481866,1.0051813471502593,0.2849740932642487,0.7357512953367876,0.5113333333333333,0.7533333333333333,0.3436666666666666,46.01
1642449,Tolu Smith,Tolu,Smith,tolu_smith,1.0,14.0,8.0,0.0,0.0,0.0,0.667,0.667,0.0,48.61
1641890,Tyler Smith,Tyler,Smith,tmp_tyler_smith,23.0,2.9130434782608696,1.0869565217391304,0.17391304347826086,0.13043478260869565,0.17391304347826086,0.48,0.75,0.433,0.0
1631095,Jabari Smith Jr.,Jabari,Smith Jr.,jabari_smith,70.66666666666667,12.981132075471697,7.471698113207546,1.3301886792452828,0.5660377358490566,0.830188679245283,0.43333333333333335,0.8073333333333333,0.3413333333333333,55.07
1641733,Nick Smith Jr.,Nick,Smith Jr.,nick_smith_jr,55.5,8.045045045045045,1.8018018018018018,1.837837837837838,0.24324324324324326,0.11711711711711711,0.391,0.901,0.386,37.2
1631110,Jeremy Sochan,Jeremy,Sochan,jeremy_sochan,61.333333333333336,11.369565217391305,6.103260869565217,2.8206521739130435,0.8152173913043478,0.4891304347826087,0.4753333333333334,0.7216666666666667,0.28733333333333333,52.41
1642285,Cam Spencer,Cam,Spencer,cam_spencer,25.0,4.24,1.2,1.36,0.36,0.04,0.415,1.0,0.365,30.8
1630311,Pat Spencer,Pat,Spencer,pat_spencer,22.5,2.2666666666666666,1.1111111111111112,1.1777777777777778,0.3111111111111111,0.06666666666666667,0.453,0.3665,0.1135,0.0
1630531,Jaden Springer,Jaden,Springer,jaden_springer,28.666666666666668,2.5348837209302326,1.3488372093023255,0.7674418604651162,0.5581395348837209,0.09302325581395347,0.38433333333333336,0.7103333333333333,0.25766666666666665,0.0
1641815,Isaiah Stevens,Isaiah,Stevens,isaiah_stevens,3.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
1630205,Lamar Stevens,Lamar,Stevens,lamar_stevens,18.333333333333332,6.290909090909091,3.0,0.6545454545454545,0.5090909090909091,0.4545454545454546,0.45766666666666667,0.7483333333333334,0.32,35.9
1630191,Isaiah Stewart,Isaiah,Stewart,isaiah_stewart,56.0,8.958333333333334,6.589285714285714,1.5833333333333335,0.3869047619047619,1.0297619047619047,0.496,0.75,0.3436666666666666,49.18
1631124,Julian Strawther,Julian,Strawther,julian_strawther,57.5,7.086956521739131,1.7652173913043478,1.1304347826086956,0.48695652173913045,0.2,0.40049999999999997,0.766,0.32299999999999995,34.21
1629622,Max Strus,Max,Strus,max_strus,66.66666666666667,11.235,4.0649999999999995,3.0599999999999996,0.6599999999999999,0.265,0.42333333333333334,0.8313333333333333,0.36233333333333334,49.11
1630591,Jalen Suggs,Jalen,Suggs,jalen_suggs,54.333333333333336,12.478527607361963,3.2576687116564416,3.0,1.3742331288343559,0.6564417177914109,0.43333333333333335,0.7869999999999999,0.34600000000000003,53.53
1631306,Cole Swider,Cole,Swider,cole_swider,6.666666666666667,5.9,2.6999999999999997,0.3,0.39999999999999997,0.19999999999999998,0.24266666666666667,0.0,0.2253333333333333,22.97
1630256,Jae'Sean Tate,Jae'Sean,Tate,jaesean_tate,49.333333333333336,4.972972972972973,2.918918918918919,1.3175675675675675,0.6013513513513513,0.19594594594594592,0.4749999999999999,0.691,0.31,34.14
1628369,Jayson Tatum,Jayson,Tatum,jayson_tatum,73.33333333333333,27.92727272727273,8.513636363636365,5.168181818181819,1.040909090909091,0.6000000000000001,0.463,0.8336666666666667,0.35633333333333334,87.07
1630678,Terry Taylor,Terry,Taylor,terry_taylor,20.0,1.9166666666666667,1.2833333333333334,0.36666666666666664,0.13333333333333333,0.11666666666666667,0.325,0.5046666666666667,0.148,0.0
202066,Garrett Temple,Garrett,Temple,garrett_temple,26.666666666666668,2.3874999999999997,1.1375,0.8999999999999999,0.475,0.08750000000000001,0.35733333333333334,0.8283333333333333,0.31233333333333335,0.0
1631207,Dalen Terry,Dalen,Terry,dalen_terry,56.666666666666664,3.476470588235294,1.611764705882353,1.1764705882352942,0.4823529411764706,0.2235294117647059,0.44366666666666665,0.6526666666666666,0.2816666666666667,0.0
1628464,Daniel Theis,Daniel,Theis,daniel_theis,32.666666666666664,5.4897959183673475,4.163265306122449,1.2346938775510206,0.39795918367346944,0.7244897959183675,0.41966666666666663,0.5326666666666666,0.20466666666666666,34.23
1630560,Cam Thomas,Cam,Thomas,cam_thomas,49.333333333333336,18.14189189189189,2.6486486486486482,2.459459459459459,0.5405405405405406,0.16891891891891891,0.4403333333333333,0.8683333333333333,0.36533333333333334,56.2
1641708,Amen Thompson,Amen,Thompson,amen_thompson,65.5,11.923664122137405,7.427480916030534,3.267175572519084,1.3358778625954197,0.9694656488549618,0.5465,0.684,0.20650000000000002,59.52
1641709,Ausar Thompson,Ausar,Thompson,ausar_thompson,61.0,9.426229508196721,5.778688524590164,2.081967213114754,1.360655737704918,0.8114754098360656,0.509,0.619,0.20500000000000002,49.89
202691,Klay Thompson,Klay,Thompson,klay_thompson,72.66666666666667,17.839449541284402,3.6055045871559632,2.220183486238532,0.68348623853211,0.4311926605504587,0.4266666666666667,0.9036666666666667,0.39666666666666667,58.6
202684,Tristan Thompson,Tristan,Thompson,tristan_thompson,39.666666666666664,3.4873949579831938,3.941176470588236,0.7815126050420168,0.2100840336134454,0.3109243697478992,0.516,0.35133333333333333,0.3333333333333333,0.0
1630550,JT Thor,JT,Thor,jt_thor,13.333333333333334,3.55,2.4,0.3,0.39999999999999997,0.44999999999999996,0.4626666666666666,0.7093333333333334,0.32866666666666666,0.0
1629680,Matisse Thybulle,Matisse,Thybulle,matisse_thybulle,43.0,4.62015503875969,1.9457364341085273,1.0930232558139534,1.4806201550387597,0.5581395348837209,0.435,0.6586666666666666,0.37233333333333335,36.43
1630214,Xavier Tillman,Xavier,Tillman,xavier_tillman,29.0,3.6551724137931036,2.9195402298850577,0.9655172413793104,0.7126436781609196,0.5632183908045977,0.38933333333333336,0.58,0.22266666666666665,0.0
1631166,Drew Timme,Drew,Timme,drew_timme,9.0,12.11111111111111,7.222222222222222,2.2222222222222223,0.4444444444444444,0.1111111111111111,0.441,0.625,0.257,49.62
