Player ID,Full Name,First Name,Last Name,Position,Games Played (Avg),Points Per Game (Avg),Rebounds Per Game (Avg),Assists Per Game (Avg),Steals Per Game (Avg),Blocks Per Game (Avg),Field Goal % (Avg),Free Throw % (Avg),Three Point % (Avg),Rating,Dollar Value
1630173,Precious Achiuwa,Precious,Achiuwa,precious_achiuwa,43.66666666666666,7.206106870229008,6.137404580152672,1.1603053435114503,0.7099236641221375,0.8396946564885496,0.4953333333333334,0.6026666666666667,0.2716666666666666,43.8,2
203500,Steven Adams,Steven,Adams,steven_adams,58.66666666666666,6.329545454545454,8.931818181818182,2.380681818181818,0.6988636363636364,0.7613636363636364,0.5630000000000001,0.4563333333333334,0.0,44.66,2
1628389,Bam Adebayo,Bam,Adebayo,bam_adebayo,74.66666666666667,19.223214285714285,9.705357142857142,3.8169642857142856,1.1919642857142856,0.8035714285714285,0.5153333333333333,0.7753333333333333,0.2656666666666666,74.16,4
1630534,Ochai Agbaji,Ochai,Agbaji,ochai_agbaji,47.333333333333336,7.901408450704225,3.225352112676056,1.2746478873239435,0.7394366197183099,0.5211267605633803,0.4383333333333333,0.6896666666666667,0.3156666666666666,39.97,1
1630583,Santi Aldama,Santi,Aldama,santi_aldama,67.66666666666667,10.645320197044336,5.610837438423645,2.083743842364532,0.689655172413793,0.6453201970443349,0.4626666666666666,0.6873333333333332,0.3566666666666666,50.04,2
1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,nickeil_alexander,66.66666666666667,8.28,2.455,2.515,0.69,0.4499999999999999,0.455,0.7573333333333334,0.3913333333333333,42.88,2
1628960,Grayson Allen,Grayson,Allen,grayson_allen,70.33333333333333,11.582938388625593,3.440758293838863,2.4976303317535544,0.8767772511848342,0.3696682464454977,0.4623333333333333,0.8663333333333334,0.4286666666666667,50.88,3
1628386,Jarrett Allen,Jarrett,Allen,jarrett_allen,75.66666666666667,14.726872246696033,10.02202643171806,2.118942731277533,0.8105726872246696,1.0484581497797356,0.6613333333333333,0.731,0.0333333333333333,63.75,4
1630631,Jose Alvarado,Jose,Alvarado,jose_alvarado,57.66666666666666,8.820809248554914,2.341040462427746,3.248554913294798,1.1560693641618498,0.2254335260115607,0.405,0.7656666666666666,0.3573333333333333,44.3,2
203937,Kyle Anderson,Kyle,Anderson,kyle_anderson,40.66666666666666,5.852459016393443,3.377049180327869,2.377049180327869,0.6557377049180328,0.5409836065573771,0.4706666666666666,0.7313333333333333,0.3516666666666666,40.1,1
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,giannis_antetokounmpo,67.66666666666667,30.6256157635468,11.729064039408865,6.246305418719212,0.9704433497536946,1.024630541871921,0.5883333333333334,0.6396666666666667,0.257,98.45,5
1630175,Cole Anthony,Cole,Anthony,cole_anthony,69.33333333333333,11.288461538461538,3.860576923076924,3.182692307692308,0.701923076923077,0.4807692307692308,0.4376666666666666,0.8476666666666667,0.3516666666666667,50.29,2
1628384,OG Anunoby,OG,Anunoby,og_anunoby,41.333333333333336,16.653225806451612,4.564516129032258,2.185483870967741,1.435483870967742,0.814516129032258,0.4843333333333333,0.7726666666666667,0.38,62.37,3
1630166,Deni Avdija,Deni,Avdija,deni_avdija,74.33333333333333,13.533632286995516,6.946188340807176,3.4887892376681613,0.8789237668161435,0.4484304932735427,0.473,0.753,0.3453333333333333,58.98,3
1629028,Deandre Ayton,Deandre,Ayton,deandre_ayton,54.0,16.660493827160494,10.382716049382717,1.660493827160494,0.7654320987654322,0.8271604938271605,0.575,0.75,0.1933333333333333,66.12,4
1630542,Marcus Bagley,Marcus,Bagley,marcus_bagley,10.0,6.7,7.0,1.0,0.9,1.2,0.391,0.8,0.156,43.69,2
1628963,Marvin Bagley III,Marvin,Bagley III,marvin_bagley_iii,20.666666666666668,4.387096774193548,2.7096774193548385,0.3548387096774193,0.2903225806451612,0.2580645161290322,0.5133333333333333,0.6586666666666666,0.1563333333333333,28.8,1
1628366,Lonzo Ball,Lonzo,Ball,lonzo_ball,41.66666666666666,12.192,4.5680000000000005,4.872,1.544,0.632,0.4009999999999999,0.782,0.3816666666666666,58.48,3
1630163,LaMelo Ball,LaMelo,Ball,lamelo_ball,35.0,24.26666666666667,5.485714285714286,7.866666666666666,1.3333333333333333,0.2666666666666666,0.4163333333333334,0.848,0.3566666666666666,80.98,5
1628964,Mo Bamba,Mo,Bamba,mohamed_bamba,21.33333333333333,4.3125,4.531250000000001,0.5625,0.28125,0.96875,0.458,0.7946666666666667,0.1926666666666666,34.51,1
1631094,Paolo Banchero,Paolo,Banchero,paolo_banchero,66.0,22.383838383838384,7.05050505050505,4.641414141414141,0.8434343434343434,0.5757575757575758,0.4446666666666667,0.73,0.319,73.55,4
1630217,Desmond Bane,Desmond,Bane,desmond_bane,56.333333333333336,21.13017751479289,5.289940828402367,5.047337278106508,1.059171597633136,0.4260355029585798,0.4756666666666667,0.8823333333333334,0.3936666666666666,72.71,4
1630625,Dalano Banton,Dalano,Banton,dalano_banton,40.333333333333336,9.223140495867767,2.586776859504132,2.371900826446281,0.6280991735537189,0.4462809917355371,0.3906666666666666,0.7693333333333333,0.2533333333333333,40.93,1
1631230,Dominick Barlow,Dominick,Barlow,dominick_barlow,32.0,4.1875,3.125,0.8229166666666666,0.3229166666666667,0.5104166666666666,0.5206666666666667,0.682,0.1973333333333333,31.78,1
203084,Harrison Barnes,Harrison,Barnes,harrison_barnes,82.0,13.17479674796748,3.760162601626016,1.475609756097561,0.6097560975609756,0.1463414634146341,0.485,0.819,0.3979999999999999,49.86,2
1630567,Scottie Barnes,Scottie,Barnes,scottie_barnes,67.33333333333333,17.93069306930693,7.465346534653466,5.504950495049505,1.2425742574257428,1.0495049504950495,0.459,0.7693333333333333,0.2976666666666667,72.4,4
1629628,RJ Barrett,RJ,Barrett,rj_barrett,38.66666666666666,20.629310344827587,5.870689655172415,4.370689655172414,0.6637931034482759,0.3362068965517241,0.4813333333333333,0.6966666666666667,0.3576666666666666,68.28,4
1629646,Charles Bassey,Charles,Bassey,charles_bassey,30.0,4.655555555555555,4.677777777777778,0.9555555555555556,0.4222222222222222,0.888888888888889,0.65,0.6880000000000001,0.125,38.09,1
1642419,Jamison Battle,Jamison,Battle,jamison_battle,59.0,7.101694915254237,2.6779661016949152,0.8983050847457628,0.288135593220339,0.1694915254237288,0.429,0.889,0.405,36.7,1
201587,Nicolas Batum,Nicolas,Batum,nicolas_batum,65.0,4.846153846153846,3.6256410256410256,1.717948717948718,0.7435897435897436,0.5538461538461539,0.4486666666666667,0.746,0.409,38.7,1
1641878,Damion Baugh,Damion,Baugh,damion_baugh,15.0,7.266666666666667,3.333333333333333,3.733333333333333,1.0,0.1333333333333333,0.323,0.867,0.214,40.36,1
203078,Bradley Beal,Bradley,Beal,bradley_beal,52.0,19.39743589743589,3.878205128205128,4.685897435897436,0.9935897435897436,0.5641025641025641,0.5053333333333333,0.8193333333333334,0.3936666666666666,67.98,4
1627736,Malik Beasley,Malik,Beasley,malik_beasley,72.0,13.708333333333334,3.2453703703703702,1.574074074074074,0.8148148148148148,0.1018518518518518,0.423,0.7446666666666667,0.3959999999999999,49.05,2
1630180,Saddiq Bey,Saddiq,Bey,saddiq_bey,46.66666666666666,13.75,5.521428571428572,1.5,0.8642857142857144,0.1714285714285714,0.43,0.8533333333333334,0.3536666666666666,52.83,3
1629048,Goga Bitadze,Goga,Bitadze,goga_bitadze,51.0,5.764705882352941,5.215686274509804,1.5294117647058822,0.5882352941176471,1.1764705882352942,0.5776666666666667,0.584,0.1786666666666666,41.9,2
202687,Bismack Biyombo,Bismack,Biyombo,bismack_biyombo,22.666666666666668,4.6764705882352935,5.397058823529411,1.2352941176470589,0.3970588235294117,0.8823529411764706,0.578,0.4593333333333333,0.0,34.96,1
1641710,Anthony Black,Anthony,Black,anthony_black,73.5,7.156462585034014,2.510204081632653,2.251700680272109,0.8231292517006803,0.4693877551020408,0.4445,0.687,0.356,40.28,1
203992,Bogdan Bogdanović,Bogdan,Bogdanović,bogdan_bogdanovic,36.0,10.796296296296298,2.9444444444444446,2.703703703703704,0.7592592592592592,0.2037037037037037,0.424,0.8786666666666667,0.3636666666666666,46.76,2
1629626,Bol Bol,Bol,Bol,bol_bol,49.66666666666666,7.3892617449664435,4.335570469798658,0.7248322147651007,0.3288590604026845,0.906040268456376,0.5623333333333334,0.7723333333333334,0.344,42.96,2
1641737,Adem Bona,Adem,Bona,adem_bona,58.0,5.810344827586207,4.224137931034483,0.4655172413793103,0.4482758620689655,1.1896551724137931,0.703,0.67,0.0,38.7,1
1626164,Devin Booker,Devin,Booker,devin_booker,65.33333333333333,26.70918367346939,4.3520408163265305,6.6020408163265305,0.913265306122449,0.3163265306122449,0.4823333333333333,0.8783333333333333,0.349,80.85,5
1630527,Brandon Boston,Brandon,Boston,brandon_boston_jr,32.0,7.895833333333333,2.25,1.3020833333333333,0.7604166666666666,0.1770833333333333,0.4193333333333333,0.7493333333333333,0.3443333333333333,37.86,1
1628449,Chris Boucher,Chris,Boucher,chris_boucher,58.66666666666666,8.727272727272728,4.840909090909091,0.4829545454545454,0.4829545454545454,0.6420454545454546,0.4973333333333333,0.7719999999999999,0.3403333333333334,43.58,2
1631103,Malaki Branham,Malaki,Branham,malaki_branham,62.66666666666666,8.5,2.021276595744681,1.7074468085106385,0.3776595744680851,0.0904255319148936,0.4433333333333333,0.8399999999999999,0.3513333333333333,38.48,1
1631128,Christian Braun,Christian,Braun,christian_braun,79.0,9.189873417721518,3.784810126582279,1.6708860759493671,0.7088607594936709,0.3755274261603376,0.5116666666666667,0.7153333333333333,0.3783333333333333,45.08,2
1628969,Mikal Bridges,Mikal,Bridges,mikal_bridges,73.33333333333333,18.25,3.9727272727272727,3.663636363636364,1.0045454545454546,0.5363636363636364,0.4663333333333333,0.8416666666666667,0.371,63.72,4
1628970,Miles Bridges,Miles,Bridges,miles_bridges,71.0,20.47887323943662,7.253521126760563,3.657276995305165,0.8591549295774648,0.6807511737089202,0.4613333333333333,0.8323333333333333,0.3309999999999999,70.91,4
1629052,Oshae Brissett,Oshae,Brissett,oshae_brissett,42.0,5.166666666666667,3.174603174603175,0.7301587301587302,0.4444444444444445,0.1904761904761904,0.439,0.63,0.3053333333333334,32.08,1
1627763,Malcolm Brogdon,Malcolm,Brogdon,malcolm_brogdon,43.333333333333336,14.753846153846156,3.992307692307692,4.307692307692308,0.6538461538461537,0.2384615384615384,0.4523333333333333,0.8563333333333333,0.3806666666666666,57.17,3
1628415,Dillon Brooks,Dillon,Brooks,dillon_brooks,73.33333333333333,13.704545454545457,3.4772727272727275,1.981818181818182,0.8590909090909091,0.1909090909090909,0.4176666666666667,0.8136666666666666,0.3606666666666667,50.39,3
1631232,Keion Brooks Jr.,Keion,Brooks Jr.,keion_brooks_jr,14.0,10.142857142857142,4.142857142857143,0.9285714285714286,0.7142857142857143,0.7142857142857143,0.486,0.733,0.326,45.94,2
1628971,Bruce Brown,Bruce,Brown,bruce_brown,27.33333333333333,8.292682926829269,4.0,2.048780487804878,0.8292682926829269,0.2439024390243902,0.422,0.8206666666666665,0.3316666666666666,42.97,2
1627759,Jaylen Brown,Jaylen,Brown,jaylen_brown,66.66666666666667,23.96,6.07,3.835,1.155,0.41,0.4843333333333333,0.7440000000000001,0.3376666666666666,74.8,5
1629650,Moses Brown,Moses,Brown,moses_brown,8.666666666666666,5.846153846153847,3.3846153846153846,0.1538461538461538,0.4615384615384615,0.3076923076923077,0.6893333333333334,0.7199999999999999,0.0,33.88,1
1628973,Jalen Brunson,Jalen,Brunson,jalen_brunson,70.0,26.357142857142858,3.361904761904762,6.738095238095238,0.9095238095238096,0.1714285714285714,0.4856666666666666,0.8323333333333333,0.3999999999999999,79.1,5
1628418,Thomas Bryant,Thomas,Bryant,thomas_bryant,44.0,6.5,3.803030303030303,0.8030303030303031,0.4242424242424242,0.6212121212121212,0.484,0.8963333333333333,0.3326666666666666,39.47,1
1641723,Kobe Bufkin,Kobe,Bufkin,kobe_bufkin,13.5,4.962962962962963,2.0,1.6296296296296295,0.3703703703703703,0.2592592592592592,0.3765,0.611,0.218,29.12,1
202692,Alec Burks,Alec,Burks,alec_burks,46.0,8.652173913043478,2.27536231884058,1.1811594202898552,0.4565217391304347,0.144927536231884,0.3666666666666666,0.7903333333333333,0.3673333333333333,37.16,1
1630215,Jared Butler,Jared,Butler,jared_butler,40.0,9.016666666666667,1.8333333333333333,3.6666666666666665,0.7,0.2166666666666666,0.4523333333333333,0.824,0.3576666666666666,44.1,2
202710,Jimmy Butler III,Jimmy,Butler III,jimmy_butler,36.66666666666666,17.527272727272727,5.381818181818183,5.418181818181818,1.4,0.3272727272727272,0.5066666666666667,0.8376666666666667,0.316,68.21,4
1641824,Matas Buzelis,Matas,Buzelis,matas_buzelis,80.0,8.6,3.475,0.9875,0.3625,0.9375,0.454,0.815,0.361,42.73,2
1631288,Jamal Cain,Jamal,Cain,jamal_cain,27.0,4.827160493827161,2.1481481481481484,0.5432098765432098,0.5432098765432098,0.1851851851851851,0.4736666666666667,0.7453333333333334,0.3433333333333332,32.07,1
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,kentavious_caldwell,76.33333333333333,9.873362445414848,2.445414847161572,2.192139737991267,1.349344978165939,0.4847161572052402,0.4536666666666666,0.8603333333333333,0.3903333333333333,47.88,2
1641739,Toumani Camara,Toumani,Camara,toumani_camara,74.0,9.52027027027027,5.358108108108108,1.7702702702702702,1.2297297297297298,0.5608108108108109,0.454,0.74,0.356,49.34,2
203991,Clint Capela,Clint,Capela,clint_capela,64.33333333333333,10.89637305699482,10.16580310880829,1.093264248704663,0.6321243523316062,1.233160621761658,0.5943333333333333,0.59,0.0,53.96,3
1642267,Bub Carrington,Bub,Carrington,carlton_carrington,82.0,9.841463414634148,4.158536585365853,4.439024390243903,0.6585365853658537,0.2560975609756097,0.401,0.812,0.339,48.57,2
1628975,Jevon Carter,Jevon,Carter,jevon_carter,63.0,6.142857142857143,1.5925925925925926,1.7513227513227512,0.6137566137566137,0.2539682539682539,0.3926666666666666,0.729,0.361,34.43,1
1628976,Wendell Carter Jr.,Wendell,Carter Jr.,wendell_carter_jr,60.0,11.605555555555556,7.611111111111112,2.0055555555555555,0.65,0.5666666666666667,0.5033333333333334,0.723,0.3213333333333333,54.18,3
1627936,Alex Caruso,Alex,Caruso,alex_caruso,64.0,7.661458333333333,3.270833333333333,3.005208333333333,1.5885416666666667,0.7604166666666666,0.4563333333333333,0.7973333333333334,0.375,48.47,2
1642264,Stephon Castle,Stephon,Castle,stephen_castle,81.0,14.691358024691358,3.6666666666666665,4.098765432098766,0.9135802469135802,0.2716049382716049,0.428,0.724,0.285,54.75,3
1630658,Colin Castleton,Colin,Castleton,colin_castleton,8.666666666666666,4.730769230769231,4.6923076923076925,1.076923076923077,0.3076923076923077,0.3846153846153846,0.3999999999999999,0.766,0.0833333333333333,31.36,1
1630577,Julian Champagnie,Julian,Champagnie,julian_champagnie,52.66666666666666,8.348101265822786,3.316455696202532,1.3544303797468351,0.6962025316455696,0.4873417721518988,0.2743333333333333,0.573,0.2453333333333333,35.85,1
1630551,Justin Champagnie,Justin,Champagnie,justin_champagnie,26.666666666666668,7.9875,5.1,1.0,0.9375,0.6,0.6403333333333333,0.495,0.2239999999999999,44.56,2
1631108,Max Christie,Max,Christie,max_christie,52.0,9.602564102564102,3.3076923076923075,1.871794871794872,0.8205128205128205,0.3974358974358974,0.4273333333333333,0.856,0.3659999999999999,44.99,2
1630528,Josh Christopher,Josh,Christopher,josh_christopher,50.66666666666666,6.49342105263158,1.7500000000000002,1.5197368421052633,0.6776315789473685,0.2039473684210526,0.4226666666666667,0.7173333333333334,0.238,33.61,1
1641740,Jaylen Clark,Jaylen,Clark,jaylen_clark,40.0,4.075,1.325,0.65,0.9,0.05,0.467,0.784,0.431,32.14,1
1629634,Brandon Clarke,Brandon,Clarke,brandon_clarke,42.0,9.206349206349207,5.301587301587301,1.1666666666666667,0.7222222222222222,0.626984126984127,0.6120000000000001,0.5223333333333333,0.131,44.58,2
203903,Jordan Clarkson,Jordan,Clarkson,jordan_clarkson,51.0,18.38562091503268,3.607843137254902,4.477124183006536,0.6470588235294118,0.1830065359477124,0.4216666666666666,0.8313333333333333,0.3313333333333333,60.68,3
1629651,Nic Claxton,Nic,Claxton,nicolas_claxton,72.33333333333333,11.640552995391706,8.861751152073733,2.0645161290322585,0.7972350230414746,2.004608294930876,0.6323333333333333,0.535,0.146,60.77,3
1642270,Donovan Clingan,Donovan,Clingan,donovan_clingan,67.0,6.507462686567164,7.865671641791045,1.1492537313432836,0.5074626865671642,1.6417910447761197,0.539,0.596,0.286,48.36,2
1641730,Noah Clowney,Noah,Clowney,noah_clowney,34.5,8.014492753623188,3.7971014492753614,0.8405797101449275,0.463768115942029,0.5362318840579711,0.448,0.7689999999999999,0.3485,40.37,1
1629599,Amir Coffey,Amir,Coffey,amir_coffey,64.0,6.932291666666667,1.8854166666666667,1.0729166666666667,0.4583333333333333,0.1354166666666666,0.443,0.8426666666666667,0.3546666666666667,35.41,1
1642268,Isaiah Collier,Isaiah,Collier,tmp_isaiah_collier,71.0,8.661971830985916,3.309859154929577,6.28169014084507,0.9295774647887324,0.2253521126760563,0.422,0.682,0.249,47.94,2
1628381,John Collins,John,Collins,john_collins,59.66666666666666,15.1731843575419,7.620111731843576,1.35195530726257,0.675977653631285,0.9720670391061452,0.5223333333333334,0.8153333333333334,0.354,61.4,3
1628380,Zach Collins,Zach,Collins,zach_collins,42.66666666666666,6.359375,4.5,1.734375,0.453125,0.453125,0.5033333333333334,0.8850000000000001,0.302,41.14,2
201144,Mike Conley,Mike,Conley,mike_conley,71.33333333333333,10.509345794392525,2.7196261682243,5.691588785046729,1.121495327102804,0.2102803738317757,0.4283333333333333,0.8816666666666667,0.4123333333333334,53.18,3
1626192,Pat Connaughton,Pat,Connaughton,pat_connaughton,59.333333333333336,6.235955056179775,3.544943820224719,1.7303370786516854,0.4831460674157303,0.2303370786516853,0.4319999999999999,0.7306666666666667,0.3349999999999999,37.07,1
1641731,Bilal Coulibaly,Bilal,Coulibaly,bilal_coulibaly,61.0,10.31967213114754,4.508196721311475,2.5327868852459017,1.1065573770491803,0.7295081967213115,0.428,0.724,0.3135,49.61,2
1641741,Ricky Council IV,Ricky,Council IV,ricky_council_iv,52.5,6.714285714285714,2.4761904761904763,1.076190476190476,0.3809523809523809,0.1333333333333333,0.432,0.775,0.3165,34.47,1
1628470,Torrey Craig,Torrey,Craig,torrey_craig,17.333333333333332,4.153846153846154,2.807692307692308,0.653846153846154,0.3076923076923077,0.4615384615384615,0.4223333333333333,0.6806666666666666,0.361,31.21,1
203109,Jae Crowder,Jae,Crowder,jae_crowder,25.666666666666668,5.961038961038961,3.2467532467532463,1.2857142857142856,0.6883116883116883,0.1948051948051948,0.4063333333333332,0.7959999999999999,0.3506666666666667,36.27,1
1630595,Cade Cunningham,Cade,Cunningham,cade_cunningham,48.0,24.125,5.326388888888888,8.152777777777777,0.9513888888888888,0.5694444444444444,0.4443333333333333,0.8506666666666666,0.33,80.9,5
203552,Seth Curry,Seth,Curry,seth_curry,40.0,6.183333333333334,1.6416666666666668,0.9833333333333334,0.45,0.1333333333333333,0.437,0.8886666666666668,0.3763333333333333,34.25,1
201939,Stephen Curry,Stephen,Curry,stephen_curry,66.66666666666667,26.61,4.904999999999999,5.76,0.93,0.3899999999999999,0.4636666666666666,0.9236666666666666,0.4106666666666667,81.19,5
1630700,Dyson Daniels,Dyson,Daniels,dyson_daniels,65.33333333333333,8.438775510204083,4.454081632653062,3.219387755102041,1.821428571428572,0.4642857142857143,0.4526666666666666,0.6283333333333333,0.3216666666666667,49.54,2
1642368,N'Faly Dante,N'Faly,Dante,nfaly_dante,4.0,6.0,5.25,0.5,0.25,1.25,0.769,0.8,0.0,41.99,2
1629056,Terence Davis,Terence,Davis,terence_davis,31.666666666666668,7.810526315789474,2.463157894736842,1.136842105263158,0.7157894736842105,0.2421052631578947,0.282,0.5363333333333333,0.2316666666666667,32.37,1
203076,Anthony Davis,Anthony,Davis,anthony_davis,34.0,24.72549019607843,11.568627450980392,3.549019607843137,1.156862745098039,2.156862745098039,0.5016666666666667,0.7503333333333333,0.2709999999999999,89.09,5
201942,DeMar DeRozan,DeMar,DeRozan,demar_derozan,76.66666666666667,23.578260869565216,4.265217391304348,4.956521739130435,1.0217391304347825,0.4913043478260869,0.4869999999999999,0.8606666666666666,0.3283333333333333,74.04,4
1628978,Donte DiVincenzo,Donte,DiVincenzo,donte_divincenzo,71.66666666666667,12.372093023255813,3.953488372093023,3.223255813953488,1.2883720930232556,0.2930232558139534,0.4333333333333333,0.783,0.3983333333333334,53.75,3
1631217,Moussa Diabaté,Moussa,Diabaté,moussa_diabate,34.666666666666664,4.721153846153846,4.923076923076923,0.6153846153846154,0.5576923076923077,0.4711538461538461,0.5443333333333333,0.621,0.1666666666666666,35.1,1
1641711,Gradey Dick,Gradey,Dick,gradey_dick,57.0,11.289473684210526,2.8508771929824563,1.456140350877193,0.7192982456140351,0.1052631578947368,0.4175,0.8605,0.3575,44.43,2
1631172,Ousmane Dieng,Ousmane,Dieng,ousmane_dieng,36.333333333333336,4.293577981651376,2.1743119266055047,1.0458715596330277,0.3577981651376146,0.1743119266055045,0.4246666666666667,0.7383333333333333,0.2963333333333333,29.81,1
1642265,Rob Dillingham,Rob,Dillingham,rob_dillingham,49.0,4.469387755102041,1.020408163265306,2.0,0.4081632653061224,0.0204081632653061,0.441,0.533,0.338,29.28,1
203915,Spencer Dinwiddie,Spencer,Dinwiddie,spencer_dinwiddie,61.0,10.153005464480875,2.519125683060109,4.224043715846995,0.7322404371584699,0.2841530054644808,0.4016666666666666,0.8290000000000001,0.3533333333333333,47.08,2
1629029,Luka Dončić,Luka,Dončić,luka_don,33.333333333333336,28.16,8.18,7.66,1.78,0.42,0.4506666666666667,0.7799999999999999,0.367,92.79,5
1629652,Luguentz Dort,Luguentz,Dort,luguentz_dort,74.66666666666667,11.571428571428571,4.111607142857142,1.7053571428571428,1.0089285714285714,0.4866071428571428,0.4203333333333334,0.7716666666666666,0.3786666666666667,49.33,2
1630245,Ayo Dosunmu,Ayo,Dosunmu,ayo_dosunmu,67.33333333333333,10.777227722772276,2.955445544554456,3.247524752475248,0.8564356435643564,0.396039603960396,0.4953333333333333,0.8000000000000002,0.3476666666666667,49.35,2
1630288,Jeff Dowtin Jr.,Jeff,Dowtin Jr.,jeff_dowtin,26.0,5.102564102564102,1.3205128205128207,1.7435897435897436,0.5128205128205129,0.2051282051282051,0.494,0.7166666666666668,0.3956666666666666,34.23,1
203083,Andre Drummond,Andre,Drummond,andre_drummond,62.0,7.28494623655914,7.860215053763441,0.5591397849462365,0.8440860215053764,0.5,0.5539999999999999,0.5833333333333334,0.0499999999999999,42.42,2
1630537,Chris Duarte,Chris,Duarte,chris_duarte,40.66666666666666,5.147540983606558,1.9754098360655736,0.959016393442623,0.4344262295081967,0.1393442622950819,0.4039999999999999,0.7949999999999999,0.354,31.58,1
1642346,Ryan Dunn,Ryan,Dunn,ryan_dunn,74.0,6.905405405405405,3.608108108108108,0.7702702702702703,0.5945945945945946,0.5405405405405406,0.43,0.487,0.311,36.23,1
