Player ID,Full Name,First Name,Last Name,Position,Games Played (Avg),Points Per Game (Avg),Rebounds Per Game (Avg),Assists Per Game (Avg),Steals Per Game (Avg),Blocks Per Game (Avg),Field Goal % (Avg),Free Throw % (Avg),Three Point % (Avg),Rating,Dollar Value
1627739,Kris Dunn,Kris,Dunn,kris_dunn,54.0,6.919753086419753,3.333333333333333,3.6296296296296298,1.3641975308641976,0.4012345679012346,0.482,0.7146666666666667,0.3919999999999999,46.52,2
201142,Kevin Durant,Kevin,Durant,kevin_durant,61.333333333333336,27.418478260869566,6.423913043478261,4.760869565217391,0.8315217391304347,1.277173913043478,0.5366666666666667,0.8713333333333333,0.4156666666666666,86.88,5
1631105,Jalen Duren,Jalen,Duren,jalen_duren,68.66666666666667,11.509708737864075,10.24757281553398,2.0922330097087376,0.6359223300970873,0.9466019417475728,0.653,0.6900000000000001,0.0,57.32,3
1631106,Tari Eason,Tari,Eason,tari_eason,53.66666666666666,10.316770186335404,6.279503105590062,1.2298136645962734,1.3913043478260871,0.7204968944099379,0.467,0.7159999999999999,0.3483333333333333,52.09,3
1641744,Zach Edey,Zach,Edey,zach_edey,66.0,9.242424242424242,8.303030303030303,0.9848484848484848,0.5454545454545454,1.2878787878787878,0.58,0.709,0.346,53.89,3
1642348,Justin Edwards,Justin,Edwards,tmp_justin_edwards,44.0,10.113636363636363,3.363636363636364,1.568181818181818,1.0227272727272727,0.3636363636363636,0.455,0.696,0.363,45.43,2
1630162,Anthony Edwards,Anthony,Edwards,anthony_edwards,79.0,26.042194092827007,5.6455696202531644,4.70042194092827,1.337552742616034,0.6371308016877637,0.4556666666666666,0.8096666666666668,0.3736666666666666,80.67,5
1631165,Keon Ellis,Keon,Ellis,keon_ellis,51.0,6.5359477124183005,2.2483660130718954,1.3790849673202614,1.156862745098039,0.6078431372549019,0.4626666666666666,0.7210000000000001,0.45,41.15,2
203954,Joel Embiid,Joel,Embiid,joel_embiid,41.333333333333336,32.16129032258064,10.120967741935482,4.661290322580645,1.0161290322580645,1.5806451612903225,0.507,0.874,0.339,99.0,5
1630623,Tyson Etienne,Tyson,Etienne,tyson_etienne,7.0,7.857142857142857,1.2857142857142858,1.7142857142857142,0.4285714285714285,0.1428571428571428,0.327,0.8,0.295,33.69,1
1629234,Drew Eubanks,Drew,Eubanks,drew_eubanks,40.66666666666666,4.590163934426229,3.704918032786885,0.8852459016393444,0.1967213114754098,0.639344262295082,0.5836666666666667,0.6933333333333334,0.3666666666666667,36.91,1
1641787,Tosan Evbuomwan,Tosan,Evbuomwan,tosan_evbuomwan,15.0,8.177777777777779,4.0,1.577777777777778,0.6666666666666666,0.3333333333333333,0.4216666666666666,0.4776666666666667,0.3263333333333333,39.52,1
203957,Danté Exum,Danté,Exum,dante_exum,27.0,7.71604938271605,2.45679012345679,2.7901234567901234,0.4691358024691358,0.1234567901234568,0.4653333333333334,0.6736666666666666,0.369,39.82,1
1628981,Bruno Fernando,Bruno,Fernando,bruno_fernando,31.0,5.010752688172043,3.935483870967742,1.010752688172043,0.3763440860215054,0.7311827956989247,0.5433333333333333,0.6996666666666668,0.0,33.25,1
1642271,Kyle Filipowski,Kyle,Filipowski,kyle_filipowski,72.0,9.583333333333334,6.111111111111111,1.9444444444444444,0.6666666666666666,0.3055555555555556,0.502,0.65,0.35,47.98,2
1627827,Dorian Finney-Smith,Dorian,Finney-Smith,dorian_finney,42.0,8.714285714285714,3.920634920634921,1.4285714285714286,0.9206349206349206,0.3650793650793651,0.4496666666666666,0.6686666666666667,0.4146666666666667,43.97,2
1630201,Malachi Flynn,Malachi,Flynn,malachi_flynn,16.333333333333332,4.163265306122449,1.5918367346938778,1.7551020408163267,0.4489795918367347,0.1224489795918367,0.395,0.8079999999999999,0.3026666666666666,30.1,1
1631323,Simone Fontecchio,Simone,Fontecchio,simone_fontecchio,47.0,8.070921985815602,3.2695035460992905,1.1773049645390072,0.5319148936170213,0.2482269503546099,0.4436666666666666,0.8263333333333334,0.3839999999999999,40.23,1
1628368,De'Aaron Fox,De'Aaron,Fox,de'aaron_fox,41.333333333333336,23.532258064516128,4.806451612903225,6.322580645161289,1.4677419354838708,0.4032258064516129,0.4593333333333333,0.8249999999999998,0.302,77.25,5
1628365,Markelle Fultz,Markelle,Fultz,markelle_fultz,41.333333333333336,9.943548387096774,3.161290322580645,3.9354838709677415,1.1209677419354838,0.346774193548387,0.4679999999999999,0.8266666666666667,0.344,49.96,2
1629655,Daniel Gafford,Daniel,Gafford,daniel_gafford,43.66666666666666,11.564885496183209,7.251908396946566,1.4885496183206108,0.6717557251908397,1.9465648854961832,0.7239999999999999,0.6673333333333332,0.0,57.25,3
1629636,Darius Garland,Darius,Garland,darius_garland,67.0,20.2089552238806,2.7412935323383083,7.049751243781095,1.243781094527363,0.1343283582089552,0.4599999999999999,0.8583333333333334,0.3939999999999999,70.3,4
1630568,Luka Garza,Luka,Garza,luka_garza,30.666666666666668,4.543478260869565,1.608695652173913,0.358695652173913,0.1413043478260869,0.0652173913043478,0.506,0.7313333333333333,0.306,28.63,1
1642273,Kyshawn George,Kyshawn,George,kyshawn_george,68.0,8.676470588235293,4.191176470588236,2.485294117647059,1.0,0.7352941176470589,0.372,0.753,0.322,45.52,2
1641718,Keyonte George,Keyonte,George,keyonte_george,71.0,14.78169014084507,3.267605633802817,4.992957746478873,0.5774647887323944,0.1126760563380281,0.391,0.833,0.3385,54.72,3
202331,Paul George,Paul,George,paul_george,57.0,21.45029239766082,5.549707602339181,4.257309941520468,1.5847953216374269,0.4502923976608187,0.4526666666666667,0.864,0.3806666666666666,73.55,4
1630581,Josh Giddey,Josh,Giddey,josh_giddey,75.33333333333333,14.460176991150442,7.429203539823009,6.008849557522124,0.8495575221238939,0.5309734513274337,0.474,0.7726666666666667,0.3466666666666667,65.61,4
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,shai_gilgeous,73.0,31.383561643835616,5.127853881278538,6.036529680365297,1.7945205479452055,0.9543378995433792,0.5213333333333333,0.8923333333333333,0.3576666666666666,94.54,5
1631221,Collin Gillespie,Collin,Gillespie,collin_gillespie,28.5,4.9298245614035086,1.736842105263158,1.8421052631578947,0.5964912280701754,0.087719298245614,0.447,0.7655000000000001,0.414,34.27,1
203497,Rudy Gobert,Rudy,Gobert,rudy_gobert,72.66666666666667,13.146788990825687,11.839449541284404,1.4495412844036697,0.7522935779816513,1.6559633027522933,0.663,0.652,0.0,63.93,4
1630692,Jordan Goodwin,Jordan,Goodwin,jordan_goodwin,28.666666666666668,6.151162790697675,4.244186046511628,2.2906976744186047,0.9069767441860463,0.3372093023255814,0.3919999999999999,0.7709999999999999,0.3269999999999999,40.23,1
203932,Aaron Gordon,Aaron,Gordon,aaron_gordon,64.0,14.947916666666666,6.0625,3.2604166666666665,0.6927083333333334,0.5729166666666666,0.5503333333333335,0.6920000000000001,0.3576666666666666,60.47,3
201569,Eric Gordon,Eric,Gordon,eric_gordon,58.66666666666666,10.630681818181818,1.715909090909091,2.198863636363636,0.7670454545454546,0.3806818181818182,0.4383333333333333,0.7893333333333334,0.3859999999999999,44.66,2
203924,Jerami Grant,Jerami,Grant,jerami_grant,54.66666666666666,18.89634146341464,3.884146341463415,2.457317073170732,0.8353658536585366,0.8109756097560976,0.433,0.8263333333333334,0.3893333333333333,62.47,3
201145,Jeff Green,Jeff,Green,jeff_green,55.333333333333336,6.734939759036145,2.289156626506024,0.9578313253012049,0.2409638554216867,0.3132530120481927,0.4826666666666666,0.7903333333333333,0.3286666666666666,35.39,1
1630182,Josh Green,Josh,Green,josh_green,61.66666666666666,8.221621621621622,2.908108108108108,1.8432432432432435,0.8810810810810812,0.1567567567567567,0.4813333333333333,0.6960000000000001,0.3926666666666666,42.04,2
203110,Draymond Green,Draymond,Green,draymond_green,65.33333333333333,8.698979591836736,6.821428571428572,6.198979591836735,1.1632653061224492,0.903061224489796,0.4826666666666666,0.71,0.3416666666666666,58.76,3
1630224,Jalen Green,Jalen,Green,jalen_green,80.0,20.9,4.516666666666667,3.5583333333333336,0.8166666666666667,0.3041666666666666,0.4206666666666667,0.801,0.3413333333333333,65.17,4
1631260,AJ Green,AJ,Green,aj_green,54.66666666666666,5.77439024390244,1.725609756097561,0.9756097560975612,0.3170731707317073,0.0670731707317073,0.4253333333333333,0.9033333333333332,0.418,33.45,1
1629750,Javonte Green,Javonte,Green,javonte_green,45.333333333333336,5.102941176470588,3.2058823529411766,0.8235294117647058,0.9558823529411764,0.4558823529411764,0.4133333333333333,0.6606666666666666,0.3066666666666666,34.81,1
1629656,Quentin Grimes,Quentin,Grimes,quentin_grimes,50.0,14.56,4.32,3.04,0.9866666666666668,0.2933333333333333,0.4663333333333333,0.758,0.3853333333333333,56.37,3
1631243,Mouhamed Gueye,Mouhamed,Gueye,mouhamed_gueye,19.5,5.666666666666667,4.128205128205129,0.7948717948717948,0.8461538461538461,0.9487179487179488,0.3844999999999999,0.7975,0.296,38.48,1
1629060,Rui Hachimura,Rui,Hachimura,rui_hachimura,52.333333333333336,13.29936305732484,4.56687898089172,1.267515923566879,0.6178343949044586,0.4012738853503184,0.5113333333333333,0.7559999999999999,0.3906666666666666,51.8,3
1630169,Tyrese Haliburton,Tyrese,Haliburton,tyrese_haliburton,66.0,19.737373737373737,3.7070707070707054,10.151515151515152,1.4090909090909092,0.6161616161616161,0.48,0.859,0.384,78.79,5
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,tim_hardaway_jr,75.66666666666667,13.224669603524228,3.0308370044052864,1.722466960352423,0.5682819383259912,0.1101321585903083,0.403,0.8256666666666667,0.3686666666666666,47.14,2
201935,James Harden,James,Harden,james_harden,69.66666666666667,20.143540669856456,5.641148325358851,9.18181818181818,1.2727272727272727,0.6842105263157894,0.4263333333333333,0.8729999999999999,0.3726666666666666,79.15,5
1630702,Jaden Hardy,Jaden,Hardy,jaden_hardy,59.333333333333336,8.123595505617978,1.7359550561797752,1.4325842696629212,0.3764044943820224,0.0898876404494382,0.4266666666666667,0.7656666666666666,0.384,36.74,1
202699,Tobias Harris,Tobias,Harris,tobias_harris,72.33333333333333,15.16589861751152,6.032258064516129,2.6036866359447006,0.9769585253456222,0.6589861751152074,0.4883333333333333,0.8716666666666666,0.3623333333333333,61.06,3
203914,Gary Harris,Gary,Harris,gary_harris,50.0,6.093333333333334,1.6866666666666663,1.1733333333333331,0.8,0.2533333333333333,0.4246666666666667,0.7463333333333333,0.3859999999999999,35.27,1
1628404,Josh Hart,Josh,Hart,josh_hart,69.66666666666667,11.0,8.751196172248802,4.708133971291866,1.186602870813397,0.2822966507177033,0.4876666666666667,0.766,0.3156666666666667,60.23,3
1628392,Isaiah Hartenstein,Isaiah,Hartenstein,isaiah_hartenstein,71.33333333333333,7.593457943925234,8.285046728971963,2.378504672897196,0.8738317757009346,0.985981308411215,0.5866666666666668,0.686,0.183,51.55,3
1630573,Sam Hauser,Sam,Hauser,sam_hauser,76.66666666666667,7.952173913043477,3.060869565217391,0.9434782608695652,0.4782608695652173,0.2565217391304348,0.4506666666666667,0.867,0.4193333333333333,40.08,1
1641722,Jordan Hawkins,Jordan,Hawkins,jordan_hawkins,61.5,9.170731707317072,2.4878048780487805,1.1056910569105691,0.3983739837398374,0.2439024390243902,0.377,0.827,0.3485,38.41,1
1629637,Jaxson Hayes,Jaxson,Hayes,jaxson_hayes,57.66666666666666,5.312138728323699,3.5375722543352603,0.7225433526011561,0.4913294797687861,0.5722543352601156,0.6643333333333333,0.6476666666666667,0.0343333333333333,34.91,1
1630165,Killian Hayes,Killian,Hayes,killian_hayes,41.333333333333336,9.104838709677418,2.887096774193548,5.693548387096774,1.161290322580645,0.4193548387096774,0.403,0.7713333333333333,0.3193333333333333,49.79,2
1630703,Scoot Henderson,Scoot,Henderson,scoot_henderson,64.0,13.3203125,3.0625,5.2421875,0.90625,0.203125,0.402,0.7929999999999999,0.3395,54.2,3
1641707,Taylor Hendricks,Taylor,Hendricks,taylor_hendricks,21.5,7.116279069767442,4.651162790697675,0.7906976744186046,0.7674418604651163,0.7906976744186046,0.336,0.7715000000000001,0.3145,39.68,1
1629639,Tyler Herro,Tyler,Herro,tyler_herro,62.0,21.83870967741936,5.274193548387097,4.795698924731182,0.8064516129032258,0.1935483870967742,0.4506666666666667,0.8893333333333334,0.383,70.95,4
1627741,Buddy Hield,Buddy,Hield,buddy_hield,55.333333333333336,11.596385542168674,3.2108433734939754,2.228915662650602,0.8373493975903614,0.3915662650602409,0.4286666666666667,0.8663333333333334,0.381,48.77,2
1629312,Haywood Highsmith,Haywood,Highsmith,haywood_highsmith,64.66666666666667,5.768041237113402,3.3505154639175254,1.1597938144329896,0.8092783505154639,0.4329896907216494,0.4513333333333333,0.608,0.3723333333333333,37.23,1
1628988,Aaron Holiday,Aaron,Holiday,aaron_holiday,67.66666666666667,5.423645320197044,1.354679802955665,1.5369458128078817,0.4827586206896551,0.1428571428571428,0.4336666666666666,0.8646666666666666,0.3979999999999999,33.89,1
201950,Jrue Holiday,Jrue,Holiday,jrue_holiday,66.0,14.323232323232324,4.944444444444444,5.388888888888889,1.0404040404040404,0.5303030303030303,0.4673333333333334,0.867,0.3886666666666666,62.66,3
1641842,Ronald Holland II,Ronald,Holland II,ronald_holland_ii,81.0,6.444444444444445,2.691358024691358,1.0123456790123455,0.6049382716049383,0.2098765432098765,0.474,0.754,0.238,34.93,1
1626158,Richaun Holmes,Richaun,Holmes,richaun_holmes,23.666666666666668,6.04225352112676,5.056338028169014,0.9436619718309858,0.2816901408450704,0.5915492957746479,0.5876666666666667,0.75,0.111,38.06,1
1631096,Chet Holmgren,Chet,Holmgren,chet_holmgren,57.0,16.105263157894736,7.93859649122807,2.307017543859649,0.6666666666666666,2.289473684210526,0.51,0.7735000000000001,0.3745,69.51,4
1641720,Jalen Hood-Schifino,Jalen,Hood-Schifino,jalen_hood,10.0,7.066666666666667,1.8,2.466666666666667,0.3333333333333333,0.4666666666666667,0.5830000000000001,0.8996666666666666,0.2026666666666666,39.44,1
201143,Al Horford,Al,Horford,al_horford,62.66666666666666,9.127659574468083,6.23404255319149,2.579787234042553,0.5531914893617021,0.9255319148936172,0.47,0.8253333333333334,0.4093333333333333,51.74,3
1629659,Talen Horton-Tucker,Talen,Horton-Tucker,talen_horton,58.0,9.155172413793103,2.4770114942528734,2.908045977011494,0.6149425287356322,0.339080459770115,0.424,0.7639999999999999,0.3173333333333333,42.61,2
1631216,Caleb Houstan,Caleb,Houstan,caleb_houstan,56.0,4.0773809523809526,1.5357142857142858,0.5595238095238095,0.2916666666666666,0.1011904761904761,0.3906666666666666,0.8409999999999999,0.3703333333333333,28.3,1
1628989,Kevin Huerter,Kevin,Huerter,kevin_huerter,46.0,9.869565217391305,2.971014492753623,2.260869565217391,0.9565217391304348,0.3333333333333333,0.4256666666666666,0.714,0.3386666666666666,44.55,2
1630643,Jay Huff,Jay,Huff,jay_huff,30.33333333333333,5.637362637362638,1.7692307692307692,0.5494505494505495,0.2307692307692307,0.6923076923076923,0.5716666666666667,0.908,0.4126666666666667,37.28,1
1629631,De'Andre Hunter,De'Andre,Hunter,deandre_hunter,42.66666666666666,17.000000000000004,4.03125,1.4375000000000002,0.7812500000000001,0.203125,0.472,0.8416666666666667,0.408,56.76,3
1630538,Bones Hyland,Bones,Hyland,nahshon_hyland,16.0,6.208333333333333,1.0416666666666667,1.3333333333333333,0.75,0.1666666666666666,0.4853333333333333,0.59,0.426,35.01,1
1642345,Oso Ighodaro,Oso,Ighodaro,oso_ighodaro,61.0,4.180327868852459,3.639344262295082,1.1639344262295082,0.4590163934426229,0.4754098360655737,0.604,0.58,0.0,31.6,1
204060,Joe Ingles,Joe,Ingles,joe_ingles,44.333333333333336,4.7218045112781954,2.112781954887218,2.827067669172932,0.5864661654135338,0.0827067669172932,0.3773333333333333,0.5603333333333333,0.348,32.59,1
1627742,Brandon Ingram,Brandon,Ingram,brandon_ingram,42.333333333333336,22.39370078740157,5.275590551181102,5.653543307086614,0.7716535433070865,0.5511811023622046,0.4803333333333333,0.8460000000000001,0.373,74.56,4
202681,Kyrie Irving,Kyrie,Irving,kyrie_irving,49.333333333333336,25.709459459459456,4.959459459459459,5.006756756756756,1.222972972972973,0.5675675675675675,0.4853333333333333,0.9013333333333334,0.3953333333333333,80.47,5
1628371,Jonathan Isaac,Jonathan,Isaac,jonathan_isaac,46.66666666666666,5.914285714285715,4.414285714285715,0.5428571428571428,0.842857142857143,1.1,0.4463333333333333,0.6526666666666667,0.3443333333333333,40.31,1
1631093,Jaden Ivey,Jaden,Ivey,jaden_ivey,60.333333333333336,16.116022099447513,3.734806629834254,4.430939226519336,0.8066298342541436,0.3812154696132596,0.435,0.743,0.3626666666666667,58.87,3
1631245,Quenton Jackson,Quenton,Jackson,quenton_jackson,13.333333333333334,5.499999999999999,1.4,1.7499999999999998,0.6499999999999999,0.15,0.309,0.8493333333333334,0.1526666666666666,29.23,1
1630543,Isaiah Jackson,Isaiah,Jackson,isaiah_jackson,42.66666666666666,6.8203125,4.28125,0.8281250000000001,0.5312500000000001,1.265625,0.6123333333333333,0.6223333333333333,0.0476666666666666,40.16,1
202704,Reggie Jackson,Reggie,Jackson,reggie_jackson,60.333333333333336,9.18232044198895,1.8839779005524864,3.2375690607734806,0.5911602209944751,0.1215469613259668,0.411,0.8313333333333334,0.3433333333333333,42.01,2
1641713,GG Jackson,GG,Jackson,gg_jackson,38.5,11.792207792207792,3.74025974025974,1.1428571428571428,0.5194805194805194,0.3766233766233766,0.4,0.7384999999999999,0.347,44.94,2
1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,jaren_jackson_jr,67.66666666666667,21.182266009852214,5.9507389162561575,1.7832512315270936,1.167487684729064,2.009852216748768,0.4793333333333333,0.7923333333333332,0.35,73.44,4
1631218,Trayce Jackson-Davis,Trayce,Jackson-Davis,trayce_jackson,65.0,7.284615384615384,5.015384615384615,1.4307692307692308,0.4,0.8769230769230769,0.639,0.5695,0.0,40.46,1
2544,LeBron James,LeBron,James,lebron_james,65.33333333333333,26.13265306122449,7.760204081632653,7.852040816326531,1.0663265306122451,0.556122448979592,0.5176666666666666,0.7666666666666666,0.369,88.55,5
1631170,Jaime Jaquez Jr.,Jaime,Jaquez Jr.,jaime_jaquez_jr,70.5,10.347517730496454,4.078014184397163,2.5602836879432624,0.9787234042553192,0.2411347517730496,0.475,0.7825,0.3165,48.08,2
1629610,DaQuan Jeffries,DaQuan,Jeffries,daquan_jeffries,22.33333333333333,4.940298507462686,2.119402985074627,0.8805970149253732,0.3880597014925373,0.3880597014925373,0.4193333333333333,0.2666666666666666,0.1783333333333333,26.65,1
1629660,Ty Jerome,Ty,Jerome,ty_jerome,39.0,10.17948717948718,2.1538461538461537,3.2051282051282053,0.8632478632478632,0.0683760683760683,0.5013333333333333,0.5996666666666667,0.276,43.94,2
1630198,Isaiah Joe,Isaiah,Joe,isaiah_joe,75.0,9.25777777777778,2.448888888888889,1.36,0.6311111111111112,0.1733333333333333,0.4463333333333333,0.8353333333333333,0.4123333333333333,41.76,2
1630553,Keon Johnson,Keon,Johnson,keon_johnson,41.333333333333336,8.54032258064516,2.806451612903225,1.911290322580645,0.8387096774193548,0.2983870967741935,0.3819999999999999,0.782,0.3533333333333333,41.0,1
1630552,Jalen Johnson,Jalen,Johnson,jalen_johnson,54.0,12.166666666666666,6.969135802469135,2.882716049382716,0.9938271604938272,0.7222222222222222,0.5006666666666667,0.7006666666666667,0.3183333333333333,57.22,3
1629640,Keldon Johnson,Keldon,Johnson,keldon_johnson,69.66666666666667,16.49760765550239,5.100478468899521,2.406698564593301,0.6985645933014353,0.2535885167464115,0.4626666666666666,0.7713333333333333,0.3309999999999999,57.32,3
1642358,AJ Johnson,AJ,Johnson,aj_johnson,19.33333333333333,7.586206896551724,2.03448275862069,2.6206896551724137,0.4137931034482759,0.1034482758620689,0.3956666666666666,0.7503333333333334,0.3713333333333333,37.68,1
1629661,Cameron Johnson,Cameron,Johnson,cameron_johnson,44.0,15.772727272727272,4.265151515151515,2.712121212121212,0.8863636363636364,0.3484848484848485,0.465,0.8333333333333334,0.412,58.2,3
203999,Nikola Jokić,Nikola,Jokić,nikola_jokic,72.66666666666667,26.81651376146789,12.316513761467888,9.642201834862384,1.477064220183486,0.7339449541284403,0.597,0.8130000000000001,0.3863333333333333,99.0,5
1630529,Herbert Jones,Herbert,Jones,herbert_jones,54.0,10.43827160493827,3.820987654320988,2.6296296296296298,1.5123456790123455,0.6975308641975309,0.4676666666666667,0.8186666666666667,0.353,52.26,3
1630539,Kai Jones,Kai,Jones,kai_jones,26.666666666666668,4.95,3.125,0.625,0.375,0.575,0.7853333333333333,0.723,0.1776666666666666,37.93,1
1630200,Tre Jones,Tre,Jones,tre_jones,30.666666666666668,7.173913043478261,2.5217391304347823,4.173913043478261,0.8043478260869565,0.217391304347826,0.5313333333333333,0.8203333333333335,0.4013333333333334,45.62,2
1626145,Tyus Jones,Tyus,Jones,tyus_jones,75.66666666666667,10.75770925110132,2.5330396475770924,5.863436123348017,0.9823788546255504,0.1409691629955947,0.4583333333333333,0.8316666666666667,0.3996666666666666,52.87,3
1641732,Colby Jones,Colby,Jones,colby_jones,26.0,4.0256410256410255,2.230769230769231,1.1282051282051282,0.6666666666666666,0.3333333333333333,0.4486666666666667,0.438,0.345,30.63,1
1627884,Derrick Jones Jr.,Derrick,Jones Jr.,derrick_jones_jr,72.33333333333333,8.096774193548388,3.069124423963134,0.7788018433179724,0.7419354838709677,0.5576036866359447,0.503,0.718,0.3456666666666667,41.16,2
201599,DeAndre Jordan,DeAndre,Jordan,deandre_jordan,43.66666666666666,4.198473282442748,4.908396946564886,0.8625954198473282,0.2595419847328244,0.5038167938931298,0.6796666666666668,0.457,0.3333333333333333,37.56,1
202709,Cory Joseph,Cory,Joseph,cory_joseph,46.0,4.833333333333334,1.5217391304347827,2.398550724637681,0.4637681159420289,0.1159420289855072,0.3963333333333333,0.7136666666666667,0.3543333333333333,32.27,1
1631107,Nikola Jović,Nikola,Jović,nikola_jovic,35.666666666666664,8.672897196261681,3.766355140186916,2.1588785046728973,0.6542056074766355,0.2710280373831775,0.438,0.8256666666666667,0.333,43.19,2
1630548,Johnny Juzang,Johnny,Juzang,johnny_juzang,34.0,7.862745098039215,2.5392156862745097,0.9705882352941176,0.4607843137254901,0.1274509803921568,0.41,0.6876666666666665,0.3433333333333333,35.79,1
1628379,Luke Kennard,Luke,Kennard,luke_kennard,46.333333333333336,9.201438848920862,2.726618705035971,2.79136690647482,0.6402877697841727,0.079136690647482,0.4633333333333333,0.9113333333333332,0.4433333333333333,45.36,2
1631117,Walker Kessler,Walker,Kessler,walker_kessler,65.33333333333333,9.377551020408164,9.224489795918368,1.153061224489796,0.4693877551020409,2.372448979591837,0.6789999999999999,0.5459999999999999,0.24,58.77,3
1630557,Corey Kispert,Corey,Kispert,corey_kispert,71.66666666666667,12.069767441860463,2.8511627906976744,1.6093023255813952,0.4604651162790697,0.1813953488372092,0.478,0.8099999999999999,0.3903333333333333,46.45,2
1628467,Maxi Kleber,Maxi,Kleber,maxi_kleber,38.0,4.508771929824562,3.2719298245614032,1.4298245614035088,0.3333333333333333,0.6754385964912281,0.4243333333333333,0.725,0.3203333333333333,34.33,1
1642261,Dalton Knecht,Dalton,Knecht,dalton_knecht,78.0,9.051282051282053,2.769230769230769,0.8461538461538461,0.3076923076923077,0.1025641025641025,0.461,0.762,0.376,38.88,1
