Player ID,Full Name,First Name,Last Name,Position,Games Played (Avg),Points Per Game (Avg),Rebounds Per Game (Avg),Assists Per Game (Avg),Steals Per Game (Avg),Blocks Per Game (Avg),Field Goal % (Avg),Free Throw % (Avg),Three Point % (Avg),Rating,Dollar Value
1628995,Kevin Knox II,Kevin,Knox II,kevin_knox,29.0,5.816091954022988,2.298850574712644,0.4942528735632184,0.3333333333333333,0.264367816091954,0.477,0.8156666666666667,0.3226666666666666,33.39,1
1629723,John Konchar,John,Konchar,john_konchar,57.66666666666666,4.109826589595376,4.1502890173410405,1.4566473988439308,0.9132947976878611,0.5202312138728324,0.435,0.831,0.3423333333333333,37.75,1
1628436,Luke Kornet,Luke,Kornet,luke_kornet,68.33333333333333,5.053658536585366,4.126829268292683,1.15609756097561,0.3414634146341463,0.8682926829268294,0.6776666666666666,0.8063333333333332,0.4103333333333334,43.1,2
1630249,Vít Krejčí,Vít,Krejčí,vit_krejci,36.0,5.398148148148149,2.1666666666666665,1.9814814814814807,0.5,0.3055555555555556,0.4639999999999999,0.6813333333333333,0.3623333333333333,35.33,1
1630228,Jonathan Kuminga,Jonathan,Kuminga,jonathan_kuminga,62.66666666666666,13.686170212765957,4.271276595744681,2.0851063829787235,0.7127659574468085,0.4680851063829787,0.5026666666666667,0.6886666666666668,0.332,52.53,3
1628398,Kyle Kuzma,Kyle,Kuzma,kyle_kuzma,43.333333333333336,14.83076923076923,5.692307692307692,2.338461538461538,0.5538461538461538,0.2923076923076922,0.437,0.633,0.307,53.49,3
1631222,Jake LaRavia,Jake,LaRavia,jake_laravia,44.0,6.939393939393939,3.924242424242424,2.393939393939394,0.9393939393939394,0.3484848484848485,0.4676666666666667,0.6516666666666667,0.4173333333333333,43.22,2
203897,Zach LaVine,Zach,LaVine,zach_lavine,49.333333333333336,23.29729729729729,4.256756756756756,4.189189189189189,0.7837837837837837,0.1621621621621621,0.511,0.832,0.446,72.13,4
1627746,Skal Labissiere,Skal,Labissiere,skal_labissiere,16.666666666666668,4.62,3.92,0.98,0.18,0.6799999999999999,0.4946666666666667,0.4343333333333333,0.5316666666666667,36.55,1
1629111,Jock Landale,Jock,Landale,jock_landale,55.66666666666666,5.568862275449102,3.526946107784432,1.0179640718562877,0.2934131736526946,0.437125748502994,0.5253333333333333,0.7423333333333334,0.3076666666666667,36.35,1
1641796,Pelle Larsson,Pelle,Larsson,pelle_larsson,55.0,4.563636363636364,1.6727272727272726,1.181818181818182,0.5818181818181818,0.1272727272727272,0.438,0.672,0.337,30.8,1
1630639,A.J. Lawson,A.J.,Lawson,aj_lawson,23.0,5.420289855072464,1.9855072463768115,0.7391304347826086,0.3333333333333333,0.1304347826086956,0.6223333333333333,0.445,0.1956666666666666,30.91,1
1627747,Caris LeVert,Caris,LeVert,caris_levert,42.66666666666666,12.125000000000002,3.1718750000000004,3.3593750000000004,0.890625,0.515625,0.4673333333333334,0.7103333333333333,0.372,51.68,3
1627814,Damion Lee,Damion,Lee,damion_lee,54.0,7.123456790123457,2.7654320987654324,1.067901234567901,0.4629629629629629,0.0802469135802469,0.416,0.912,0.3416666666666666,36.48,1
202695,Kawhi Leonard,Kawhi,Leonard,kawhi_leonard,52.333333333333336,23.23566878980892,6.197452229299363,3.592356687898089,1.5414012738853504,0.6624203821656051,0.5116666666666667,0.8553333333333333,0.4146666666666667,78.15,5
1641721,Maxwell Lewis,Maxwell,Lewis,maxwell_lewis,18.666666666666668,4.142857142857142,1.964285714285714,0.6785714285714285,0.3214285714285714,0.25,0.3906666666666666,0.4666666666666666,0.2533333333333333,25.9,1
203081,Damian Lillard,Damian,Lillard,damian_lillard,63.0,26.92063492063492,4.597883597883598,7.105820105820106,1.0158730158730158,0.2433862433862434,0.445,0.9183333333333334,0.367,82.26,5
1641726,Dereck Lively II,Dereck,Lively II,dereck_lively_ii,45.5,8.758241758241759,7.12087912087912,1.5934065934065933,0.6153846153846154,1.4615384615384617,0.7244999999999999,0.5680000000000001,0.0,50.43,3
1626172,Kevon Looney,Kevon,Looney,kevon_looney,77.33333333333333,5.413793103448277,7.073275862068966,1.9741379310344829,0.5431034482758621,0.5,0.5803333333333334,0.6156666666666667,0.1333333333333333,41.64,2
201572,Brook Lopez,Brook,Lopez,brook_lopez,79.0,13.79746835443038,5.611814345991561,1.5569620253164558,0.5485232067510549,2.2362869198312234,0.5083333333333333,0.8103333333333333,0.371,61.07,3
201567,Kevin Love,Kevin,Love,kevin_love,46.66666666666666,7.9714285714285715,5.935714285714286,1.8071428571428567,0.35,0.1857142857142857,0.3953333333333333,0.7873333333333333,0.3453333333333333,42.27,2
200768,Kyle Lowry,Kyle,Lowry,kyle_lowry,39.333333333333336,6.8559322033898304,2.7627118644067794,3.85593220338983,0.9491525423728814,0.3220338983050847,0.4086666666666667,0.8353333333333333,0.3753333333333333,43.32,2
1626168,Trey Lyles,Trey,Lyles,trey_lyles,67.0,7.124378109452736,4.343283582089552,1.0945273631840795,0.4228855721393034,0.36318407960199,0.441,0.7383333333333333,0.3623333333333333,39.31,1
1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,sandro_mamukelashvili,43.66666666666666,4.824427480916031,2.9770992366412217,0.8625954198473282,0.2519083969465649,0.2595419847328244,0.4336666666666666,0.7143333333333333,0.2963333333333333,31.35,1
1629611,Terance Mann,Terance,Mann,terance_mann,44.66666666666666,7.716417910447762,2.970149253731343,1.805970149253732,0.7014925373134329,0.2238805970149253,0.4943333333333333,0.6923333333333334,0.367,40.76,1
1630544,Tre Mann,Tre,Mann,tre_mann,18.0,10.462962962962964,3.4629629629629632,3.7777777777777777,1.074074074074074,0.1296296296296296,0.4626666666666667,0.888,0.395,50.9,3
1628374,Lauri Markkanen,Lauri,Markkanen,lauri_markkanen,56.0,22.982142857142858,7.720238095238095,1.8035714285714288,0.744047619047619,0.4821428571428571,0.4673333333333334,0.8833333333333333,0.3786666666666667,72.11,4
1630230,Naji Marshall,Naji,Marshall,naji_marshall,70.66666666666667,9.801886792452828,3.995283018867924,2.4764150943396226,0.8160377358490565,0.1745283018867924,0.468,0.7976666666666667,0.3216666666666667,46.19,2
1630231,KJ Martin,KJ,Martin,kenyon_martin_jr,28.666666666666668,6.372093023255814,2.9069767441860463,1.1162790697674418,0.3953488372093023,0.5116279069767441,0.5526666666666666,0.7789999999999999,0.2763333333333334,37.8,1
1628997,Caleb Martin,Caleb,Martin,caleb_martin,30.0,7.911111111111111,3.933333333333333,2.111111111111111,1.0222222222222224,0.5111111111111112,0.416,0.6229999999999999,0.3293333333333333,42.75,2
1628998,Cody Martin,Cody,Martin,cody_martin,35.333333333333336,6.754716981132074,4.226415094339623,1.981132075471698,1.0566037735849056,0.6037735849056604,0.4006666666666666,0.7163333333333334,0.2396666666666666,40.74,1
1631213,Tyrese Martin,Tyrese,Martin,tyrese_martin,38.0,7.157894736842105,3.039473684210526,1.631578947368421,0.4605263157894737,0.1184210526315789,0.3985,0.8965000000000001,0.247,36.25,1
1641798,Jaylen Martin,Jaylen,Martin,jaylen_martin,10.666666666666666,4.875,2.75,1.0625000000000002,0.5625,0.0,0.4453333333333333,0.6,0.5256666666666667,34.35,1
1629726,Garrison Mathews,Garrison,Mathews,garrison_mathews,52.66666666666666,5.6455696202531644,1.5253164556962024,0.759493670886076,0.4367088607594936,0.170886075949367,0.4019999999999999,0.8473333333333333,0.3906666666666667,32.29,1
1631097,Bennedict Mathurin,Bennedict,Mathurin,bennedict_mathurin,69.66666666666667,15.85645933014354,4.473684210526316,1.7751196172248804,0.6220095693779905,0.2440191387559808,0.446,0.8266666666666667,0.3456666666666666,54.35,3
1631255,Karlo Matković,Karlo,Matković,karlo_matkovic,42.0,7.738095238095238,4.976190476190476,1.0952380952380951,0.5238095238095238,0.9761904761904762,0.574,0.773,0.318,45.84,2
1630178,Tyrese Maxey,Tyrese,Maxey,tyrese_maxey,60.66666666666666,24.192307692307693,3.340659340659341,5.285714285714287,1.1483516483516485,0.3406593406593406,0.4559999999999999,0.8639999999999999,0.3813333333333333,74.31,4
1630540,Miles McBride,Miles,McBride,miles_mcbride,65.33333333333333,7.117346938775511,1.5867346938775513,1.903061224489796,0.7857142857142858,0.163265306122449,0.4053333333333334,0.7799999999999999,0.3593333333333333,36.96,1
1642272,Jared McCain,Jared,McCain,tmp_jared_mccain,23.0,15.304347826086955,2.4347826086956523,2.608695652173913,0.6521739130434783,0.0,0.46,0.875,0.383,52.36,3
1630644,Mac McClung,Mac,McClung,mac_mcclung,1.6666666666666667,5.4,2.2,2.4,0.0,0.0,0.4833333333333333,0.1999999999999999,0.1213333333333333,27.08,1
203468,CJ McCollum,CJ,McCollum,cj_mccollum,65.66666666666667,20.6751269035533,4.192893401015228,4.878172588832487,0.9035532994923856,0.5228426395939086,0.4466666666666667,0.771,0.397,68.81,4
204456,T.J. McConnell,T.J.,McConnell,t.j._mcconnell,75.0,9.32,2.7466666666666666,5.057777777777778,1.048888888888889,0.1733333333333333,0.5393333333333334,0.7943333333333333,0.3853333333333333,51.12,3
1630183,Jaden McDaniels,Jaden,McDaniels,jaden_mcdaniels,77.66666666666667,11.630901287553648,4.296137339055794,1.7682403433476397,1.0600858369098711,0.8240343347639485,0.4943333333333333,0.757,0.355,52.19,3
1629667,Jalen McDaniels,Jalen,McDaniels,jalen_mcdaniels,36.66666666666666,6.945454545454545,3.172727272727273,1.3545454545454545,0.7818181818181819,0.3181818181818182,0.2636666666666666,0.5253333333333333,0.1636666666666666,31.61,1
203926,Doug McDermott,Doug,McDermott,doug_mcdermott,41.333333333333336,4.620967741935484,0.7419354838709677,0.7258064516129031,0.2016129032258064,0.032258064516129,0.422,0.5596666666666666,0.389,26.78,1
1631121,Bryce McGowens,Bryce,McGowens,bryce_mcgowens,39.333333333333336,4.7542372881355925,1.6779661016949152,0.9067796610169492,0.3135593220338983,0.135593220338983,0.3736666666666666,0.7863333333333333,0.2193333333333333,27.53,1
1629001,De'Anthony Melton,De'Anthony,Melton,deanthony_melton,40.333333333333336,10.43801652892562,3.9090909090909087,2.7107438016528924,1.5950413223140494,0.4876033057851239,0.4059999999999999,0.751,0.3736666666666666,50.77,3
1630241,Sam Merrill,Sam,Merrill,sam_merrill,45.66666666666666,7.437956204379563,2.0875912408759123,1.613138686131387,0.5547445255474452,0.1313868613138686,0.4056666666666667,0.965,0.3513333333333333,37.72,1
203995,Vasilije Micić,Vasilije,Micić,vasilije_micic,27.33333333333333,6.560975609756098,2.1707317073170733,3.1219512195121952,0.3658536585365853,0.0,0.2319999999999999,0.5526666666666666,0.24,30.51,1
203114,Khris Middleton,Khris,Middleton,khris_middleton,24.666666666666668,11.891891891891891,3.702702702702702,4.0540540540540535,0.9459459459459458,0.2162162162162162,0.4666666666666666,0.8576666666666667,0.3483333333333333,52.9,3
1641706,Brandon Miller,Brandon,Miller,brandon_miller,50.5,18.287128712871286,4.415841584158416,2.702970297029703,0.9405940594059404,0.6138613861386139,0.4215,0.844,0.364,61.92,3
1629003,Shake Milton,Shake,Milton,shake_milton,38.0,5.526315789473684,1.824561403508772,1.7894736842105263,0.4385964912280702,0.0701754385964912,0.4503333333333333,0.8003333333333335,0.347,33.89,1
1642274,Yves Missi,Yves,Missi,tmp_yves_missi,73.0,9.10958904109589,8.232876712328768,1.356164383561644,0.5068493150684932,1.3424657534246576,0.547,0.623,0.0,48.3,2
1630558,Davion Mitchell,Davion,Mitchell,davion_mitchell,49.333333333333336,7.945945945945946,2.256756756756757,4.905405405405405,0.9729729729729728,0.2162162162162162,0.4686666666666666,0.6893333333333334,0.4013333333333334,46.27,2
1642349,Ajay Mitchell,Ajay,Mitchell,ajay_mitchell,36.0,6.5,1.8888888888888888,1.7777777777777777,0.6944444444444444,0.1111111111111111,0.495,0.829,0.383,38.03,1
1628378,Donovan Mitchell,Donovan,Mitchell,donovan_mitchell,64.66666666666667,26.21649484536082,4.592783505154639,5.092783505154639,1.5206185567010306,0.3814432989690721,0.463,0.8516666666666666,0.3739999999999999,80.25,5
1630596,Evan Mobley,Evan,Mobley,evan_mobley,66.66666666666667,16.89,9.19,3.05,0.83,1.5199999999999998,0.5636666666666666,0.706,0.3196666666666666,71.23,4
1642367,Jonathan Mogbo,Jonathan,Mogbo,jonathan_mogbo,63.0,6.174603174603175,4.936507936507937,2.3174603174603177,0.873015873015873,0.5396825396825397,0.438,0.732,0.243,41.34,2
1628370,Malik Monk,Malik,Monk,malik_monk,71.33333333333333,15.271028037383177,3.0841121495327104,4.813084112149533,0.7242990654205608,0.4532710280373832,0.4433333333333333,0.8610000000000001,0.3446666666666667,57.94,3
1630541,Moses Moody,Moses,Moody,moses_moody,67.66666666666667,7.679802955665023,2.413793103448276,1.004926108374384,0.5862068965517241,0.3054187192118227,0.457,0.7600000000000001,0.3656666666666666,38.16,1
1631386,Tazé Moore,Tazé,Moore,taze_moore,3.0,4.0,2.6666666666666665,1.0,0.6666666666666666,0.0,0.3105,0.5,0.1965,25.48,1
1631111,Wendell Moore Jr.,Wendell,Moore Jr.,wendell_moore,24.0,4.166666666666667,2.638888888888889,1.1666666666666667,0.5555555555555556,0.1388888888888889,0.4673333333333333,0.7906666666666666,0.3323333333333333,32.7,1
1629630,Ja Morant,Ja,Morant,ja_morant,40.0,24.841666666666665,5.1,7.75,1.1166666666666667,0.275,0.4636666666666666,0.7949999999999999,0.297,80.04,5
1628420,Monté Morris,Monté,Morris,monte_morris,26.0,5.08974358974359,1.58974358974359,1.8205128205128207,0.5,0.1538461538461538,0.4023333333333334,0.6876666666666665,0.322,31.56,1
1630530,Trey Murphy III,Trey,Murphy III,trey_murphy_iii,63.0,16.476190476190474,4.386243386243386,2.243386243386244,1.037037037037037,0.582010582010582,0.4603333333333333,0.8690000000000001,0.3823333333333333,59.79,3
1631200,Kris Murray,Kris,Murray,kris_murray,65.5,5.061068702290076,3.099236641221374,1.1297709923664123,0.6717557251908397,0.2900763358778626,0.4075,0.5585,0.2465,31.85,1
1627750,Jamal Murray,Jamal,Murray,jamal_murray,63.66666666666666,20.858638743455497,3.979057591623037,6.214659685863875,1.1204188481675392,0.4607329842931937,0.4696666666666667,0.8573333333333334,0.4053333333333334,72.69,4
1627749,Dejounte Murray,Dejounte,Murray,dejounte_murray,61.0,20.81967213114754,5.491803278688525,6.437158469945356,1.5628415300546448,0.3005464480874317,0.4386666666666667,0.8163333333333332,0.3353333333333332,74.36,4
1631099,Keegan Murray,Keegan,Murray,keegan_murray,77.66666666666667,13.261802575107296,5.570815450643777,1.4420600858369097,0.8626609442060086,0.7296137339055794,0.4503333333333333,0.8096666666666666,0.3706666666666667,54.49,3
1629004,Svi Mykhailiuk,Svi,Mykhailiuk,sviatoslav_mykhailiuk,30.666666666666668,5.619565217391305,1.608695652173913,1.2173913043478262,0.3369565217391304,0.0869565217391304,0.4356666666666666,0.6890000000000001,0.4446666666666667,32.85,1
1626204,Larry Nance Jr.,Larry,Nance Jr.,larry_nance_jr,50.0,6.626666666666666,5.093333333333333,1.8,0.9133333333333332,0.46,0.5663333333333332,0.7193333333333333,0.3983333333333334,45.71,2
1629614,Andrew Nembhard,Andrew,Nembhard,andrew_nembhard,69.33333333333333,9.557692307692308,2.673076923076924,4.552884615384616,1.0192307692307694,0.1442307692307692,0.4656666666666667,0.7959999999999999,0.3326666666666666,48.21,2
1630174,Aaron Nesmith,Aaron,Nesmith,aaron_nesmith,63.333333333333336,11.34736842105263,3.842105263157895,1.368421052631579,0.8157894736842105,0.5263157894736842,0.4766666666666667,0.8436666666666667,0.4053333333333333,49.35,2
1627777,Georges Niang,Georges,Niang,georges_niang,52.66666666666666,9.924050632911392,3.4430379746835444,1.4050632911392409,0.3544303797468355,0.1772151898734177,0.4596666666666666,0.793,0.4063333333333332,43.1,2
1629669,Jaylen Nowell,Jaylen,Nowell,jaylen_nowell,7.0,7.047619047619048,2.095238095238096,1.761904761904762,0.2380952380952381,0.2857142857142857,0.426,0.7676666666666666,0.2676666666666666,34.78,1
203994,Jusuf Nurkić,Jusuf,Nurkić,jusuf_nurkic,34.0,8.882352941176471,7.803921568627451,2.2549019607843137,0.7843137254901961,0.6666666666666667,0.476,0.6623333333333333,0.3033333333333333,50.54,3
1626220,Royce O'Neale,Royce,O'Neale,royce_o'neale,51.333333333333336,8.363636363636363,4.714285714285714,2.4805194805194803,0.8181818181818181,0.5064935064935064,0.4073333333333333,0.7016666666666667,0.3826666666666667,45.43,2
1626143,Jahlil Okafor,Jahlil,Okafor,jahlil_okafor,19.33333333333333,6.689655172413794,3.344827586206897,0.8793103448275863,0.2241379310344827,0.4655172413793104,0.4136666666666667,0.451,0.185,31.78,1
1629643,Chuma Okeke,Chuma,Okeke,chuma_okeke,6.0,5.888888888888889,5.222222222222222,1.6666666666666667,0.5555555555555556,0.4444444444444444,0.4436666666666666,0.4446666666666667,0.3383333333333334,38.34,1
1629006,Josh Okogie,Josh,Okogie,josh_okogie,26.666666666666668,7.074999999999999,2.825,0.825,1.2,0.4499999999999999,0.4406666666666667,0.7343333333333333,0.3496666666666666,39.67,1
1630168,Onyeka Okongwu,Onyeka,Okongwu,onyeka_okongwu,69.66666666666667,11.196172248803826,7.712918660287081,1.5454545454545454,0.722488038277512,1.1244019138755978,0.6053333333333333,0.7776666666666667,0.3216666666666667,57.53,3
1630171,Isaac Okoro,Isaac,Okoro,isaac_okoro,66.66666666666667,7.369999999999999,2.615,1.435,0.725,0.3999999999999999,0.4826666666666666,0.7176666666666667,0.375,39.92,1
203482,Kelly Olynyk,Kelly,Olynyk,kelly_olynyk,29.33333333333333,8.727272727272728,4.681818181818183,2.909090909090909,0.75,0.4318181818181818,0.5,0.7713333333333333,0.4163333333333333,48.75,2
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,kelly_oubre_jr,58.66666666666666,16.630681818181817,5.443181818181818,1.494318181818182,1.3465909090909092,0.5397727272727273,0.4473333333333333,0.7536666666666667,0.3076666666666667,59.23,3
101108,Chris Paul,Chris,Paul,chris_paul,66.33333333333333,10.42713567839196,3.879396984924623,7.648241206030151,1.326633165829146,0.2512562814070352,0.436,0.8606666666666666,0.3743333333333333,58.35,3
1626166,Cameron Payne,Cameron,Payne,cameron_payne,50.0,7.1866666666666665,1.4733333333333334,2.72,0.54,0.18,0.423,0.887,0.3806666666666666,38.72,1
1627780,Gary Payton II,Gary,Payton II,gary_payton_ii,40.333333333333336,5.793388429752065,2.7851239669421486,1.2644628099173554,0.884297520661157,0.2975206611570248,0.574,0.7733333333333333,0.4063333333333332,40.22,1
1630590,Scotty Pippen Jr.,Scotty,Pippen Jr.,scotty_pippen_jr,35.333333333333336,10.037735849056604,3.113207547169812,4.216981132075471,1.3301886792452828,0.3867924528301886,0.4353333333333333,0.6713333333333334,0.3823333333333333,50.39,2
1631342,Daeqwon Plowden,Daeqwon,Plowden,daeqwon_plowden,6.0,7.166666666666667,1.8333333333333333,0.3333333333333333,0.0,0.0,0.64,1.0,0.529,39.32,1
203486,Mason Plumlee,Mason,Plumlee,mason_plumlee,58.66666666666666,7.170454545454546,6.988636363636364,2.238636363636364,0.4659090909090909,0.5625,0.619,0.6533333333333333,0.0,43.62,2
1641764,Brandin Podziemski,Brandin,Podziemski,brandon_podziemski,69.0,10.355072463768115,5.449275362318841,3.572463768115942,0.9420289855072465,0.1956521739130435,0.4495,0.6955,0.3785,51.25,3
1627751,Jakob Poeltl,Jakob,Poeltl,jakob_poeltl,51.0,12.647058823529411,9.098039215686274,2.784313725490196,0.8954248366013071,1.3006535947712417,0.633,0.61,0.111,61.54,3
1629673,Jordan Poole,Jordan,Poole,jordan_poole,76.0,19.394736842105264,2.8070175438596494,4.451754385964912,1.030701754385965,0.3201754385964912,0.425,0.8766666666666666,0.3466666666666667,63.52,3
1641854,Craig Porter Jr.,Craig,Porter Jr.,craig_porter,51.0,4.637254901960785,1.7254901960784317,1.8529411764705883,0.3725490196078431,0.2941176470588235,0.5115000000000001,0.7255,0.3954999999999999,34.47,1
1629645,Kevin Porter Jr.,Kevin,Porter Jr.,kevin_porter_jr,50.0,10.28,3.706666666666667,3.413333333333333,1.08,0.1733333333333333,0.4553333333333333,0.7616666666666667,0.3213333333333333,48.59,2
1629008,Michael Porter Jr.,Michael,Porter Jr.,michael_porter_jr,73.33333333333333,17.42727272727273,6.572727272727273,1.6,0.5863636363636364,0.5454545454545455,0.4916666666666667,0.8013333333333333,0.4019999999999999,61.8,3
1626171,Bobby Portis,Bobby,Portis,bobby_portis,67.0,13.91542288557214,8.407960199004975,1.5572139303482586,0.6567164179104478,0.3781094527363184,0.49,0.798,0.3806666666666666,58.35,3
204001,Kristaps Porziņģis,Kristaps,Porziņģis,kristaps_porzingis,54.66666666666666,21.14634146341464,7.554878048780488,2.292682926829268,0.7987804878048781,1.670731707317073,0.4989999999999999,0.8393333333333333,0.3906666666666666,75.08,5
1642366,Quinten Post,Quinten,Post,quinten_post,42.0,8.095238095238095,3.523809523809524,1.3333333333333333,0.3809523809523809,0.4285714285714285,0.449,0.778,0.408,41.13,1
1626181,Norman Powell,Norman,Powell,norman_powell,65.33333333333333,17.25,2.857142857142857,1.6122448979591837,0.8469387755102041,0.25,0.4829999999999999,0.8156666666666667,0.4166666666666667,56.37,3
203939,Dwight Powell,Dwight,Powell,dwight_powell,64.66666666666667,4.268041237113402,3.3298969072164946,1.072164948453608,0.4742268041237113,0.345360824742268,0.6999999999999998,0.6753333333333332,0.2443333333333333,36.51,1
1627752,Taurean Prince,Taurean,Prince,taurean_prince,70.66666666666667,8.70754716981132,3.061320754716981,1.6886792452830186,0.7641509433962264,0.3066037735849056,0.4553333333333333,0.7973333333333333,0.4053333333333333,43.17,2
1630202,Payton Pritchard,Payton,Pritchard,payton_pritchard,70.0,10.48095238095238,3.142857142857143,2.9714285714285715,0.5857142857142857,0.1,0.4506666666666666,0.8053333333333333,0.3853333333333333,46.32,2
1630243,Trevelin Queen,Trevelin,Queen,trevelin_queen,17.333333333333332,4.096153846153847,1.75,1.1923076923076923,0.7692307692307693,0.3846153846153846,0.33,0.8690000000000001,0.1983333333333333,29.16,1
1629674,Neemias Queta,Neemias,Queta,neemias_queta,31.666666666666668,5.010526315789473,3.884210526315789,0.6947368421052631,0.3263157894736842,0.6842105263157895,0.6536666666666667,0.4893333333333333,0.0,33.04,1
1630193,Immanuel Quickley,Immanuel,Quickley,immanuel_quickley,33.666666666666664,17.02970297029703,3.722772277227723,5.1683168316831685,0.7227722772277227,0.1386138613861386,0.432,0.86,0.3893333333333333,61.28,3
1631311,Lester Quinones,Lester,Quinones,lester_quinones,8.666666666666666,6.615384615384616,1.4615384615384617,1.8461538461538465,0.2307692307692307,0.1538461538461538,0.4276666666666666,0.8929999999999999,0.204,32.79,1
203944,Julius Randle,Julius,Randle,julius_randle,64.0,22.53125,8.734375,4.520833333333333,0.6302083333333334,0.2552083333333333,0.472,0.7813333333333334,0.3326666666666666,74.95,5
1641871,Duop Reath,Duop,Reath,duop_reath,57.0,7.114035087719298,3.0,0.8157894736842105,0.3947368421052631,0.4561403508771929,0.4415,0.8255,0.3399999999999999,37.43,1
1630559,Austin Reaves,Austin,Reaves,austin_reaves,73.0,16.474885844748858,3.990867579908676,4.958904109589041,0.821917808219178,0.3013698630136986,0.4916666666666667,0.8646666666666666,0.3806666666666666,62.47,3
1629629,Cam Reddish,Cam,Reddish,cameron_reddish,33.666666666666664,5.2772277227722775,1.9405940594059403,0.8910891089108911,0.9405940594059408,0.3168316831683168,0.414,0.751,0.3056666666666667,33.4,1
1630194,Paul Reed,Paul,Reed,paul_reed,65.33333333333333,5.464285714285714,4.454081632653062,0.9183673469387756,0.7755102040816326,0.816326530612245,0.5466666666666667,0.7416666666666667,0.2736666666666666,40.45,1
